,기간,강남구 카페,강동구 카페,강북구 카페,강서구 카페,관악구 카페,광진구 카페,구로구 카페,금천구 카페,노원구 카페,도봉구 카페,동대문구 카페,동작구 카페,마포구 카페,서대문구 카페,서초구 카페,성동구 카페,성북구 카페,송파구 카페,양천구 카페,영등포구 카페,용산구 카페,은평구 카페,종로구 카페,중구 카페,중량구 카페
0,2017-01-01,0.32167,10.26672,0.57633,14.09998,1.66197,26.78428,2.80673,10.34482,14.03368,12.10906,0.75308,1.18667,3.46873,1.04974,1.14103,7.44047,19.84126,22.71825,3.32341,0.54563,0.28708,5.39712,0.45933,0.32535,0.04784
1,2017-02-01,0.14743,11.17812,1.00522,14.6361,1.3403,29.83159,3.04731,8.98155,13.07137,14.03368,0.95846,2.14513,2.64719,0.75308,1.02692,8.43253,19.39484,24.50396,4.8115,0.54563,0.27751,5.37799,0.53588,0.55502,0.05741
2,2017-03-01,0.17423,9.50274,1.07224,15.13201,0.99182,26.5437,1.84442,9.14194,16.68003,18.52445,0.89,1.62026,2.28206,0.59333,0.75308,10.11904,24.50396,21.52777,4.11706,0.24801,0.04784,6.06698,0.2488,0.44019,
3,2017-04-01,0.29486,7.65312,0.85779,14.47527,1.00522,37.04891,1.52365,13.23175,15.79791,18.20368,0.73026,2.12231,2.37334,1.04974,0.98128,7.63888,20.78373,19.14682,3.37301,0.74404,0.30622,5.07177,0.41148,0.7177,
4,2017-05-01,0.14743,10.91006,0.54952,13.22878,1.44752,25.82197,1.36327,12.10906,16.43945,18.28388,0.57051,2.67001,3.46873,0.57051,0.66179,6.25,23.26388,16.22023,4.11706,0.24801,0.10526,6.83253,0.57416,0.93779,
5,2017-06-01,0.21444,10.1997,0.80418,17.7054,1.76919,33.68083,1.76423,10.74578,51.72413,19.64715,0.82154,2.05385,3.49155,0.70743,1.32359,6.59722,23.71031,20.3373,6.20039,0.24801,0.05741,7.23444,0.7177,0.70813,
6,2017-07-01,0.08041,10.46776,1.39391,17.18268,1.83621,41.61988,4.41058,12.99117,19.72734,21.57177,0.45641,1.73436,5.2031,0.89,2.62437,8.08531,23.80952,24.40476,7.19246,1.14087,0.47846,8.47846,0.57416,0.97607,
7,2017-08-01,0.22785,13.48344,1.47433,18.71062,1.54134,44.6672,2.88692,15.63753,21.251,22.05292,1.39205,1.73436,4.40438,1.18667,2.55591,11.45833,24.45436,28.125,8.23412,0.69444,0.34449,11.69377,0.4976,1.44497,
8,2017-09-01,0.29486,25.29151,0.68355,14.39485,1.75579,40.25661,1.84442,10.98636,12.99117,18.68484,1.46052,1.78,2.80693,1.07256,2.00821,9.4742,23.90873,22.17261,3.67063,0.24801,0.15311,7.97129,0.18181,1.25358,
9,2017-10-01,0.41549,17.81262,1.12585,18.92507,1.66197,42.82277,1.0425,14.51483,16.03849,26.38331,1.34641,1.64308,5.06617,1.6659,1.59744,10.16865,27.43055,26.73611,7.68849,0.24801,0.42105,9.19617,0.90909,0.98564,
10,2017-11-01,0.29486,22.66452,0.79077,14.38145,1.83621,28.38813,2.56615,9.86367,14.19406,13.71291,0.43359,1.75718,3.42309,1.02692,1.34641,8.77976,24.70238,23.61111,4.46428,0.99206,0.32535,8.17224,0.7177,0.60287,
11,2017-12-01,0.12062,26.06889,1.07224,18.12089,2.2517,41.70008,2.64635,13.07137,20.68965,17.32157,1.04974,1.18667,3.74258,0.61615,1.6659,8.97817,22.56944,28.86904,6.49801,0.54563,0.39234,9.01435,0.88995,0.99521,
12,2018-01-01,0.21444,23.09341,1.8094,16.99504,2.60018,41.13873,4.65116,14.11387,18.20368,20.60946,2.16795,2.35052,6.45823,1.39205,2.48744,12.79761,28.52182,33.23412,7.73809,0.29761,0.45933,11.19617,1.25358,1.38755,
13,2018-02-01,0.33507,17.07545,1.30009,16.92802,2.26511,39.53488,4.33039,18.0433,17.48195,27.82678,1.25513,2.00821,5.40848,1.87129,2.92104,13.09523,26.6865,32.19246,9.375,0.84325,0.43062,13.32057,1.41626,1.5598,
14,2018-03-01,0.37528,16.88781,1.796,20.39941,2.49296,56.69607,3.1275,12.02886,21.49157,33.52044,2.39616,1.91693,4.70104,2.09949,3.01232,12.6488,31.05158,31.69642,11.30952,1.48809,0.7177,31.56937,0.90909,1.26315,
15,2018-04-01,0.41549,21.75311,1.91663,21.12317,2.2383,50.28067,2.96712,20.2085,21.33119,30.95429,1.64308,3.74258,5.81926,2.4418,3.74258,10.66468,30.85317,28.1746,6.3988,1.04166,1.02392,34.14354,0.82296,1.68421,
16,2018-05-01,0.08041,29.86194,2.47956,23.30786,2.33212,54.77145,4.89174,24.21812,21.1708,33.36006,1.32359,2.92104,10.9539,2.39616,9.01414,12.94642,38.09523,44.14682,8.18452,0.49603,3.68421,26.79425,1.62679,1.69377,
17,2018-06-01,0.17423,35.11593,1.93003,19.32716,2.55997,42.02085,5.69366,19.32638,21.33119,31.27506,2.25924,3.26335,4.08489,1.59744,2.46462,11.95436,34.02777,23.5615,7.39087,1.14087,0.70813,28.54545,0.63157,1.69377,
18,2018-07-01,0.4557,37.05937,2.76102,22.10159,2.60018,47.87489,6.09462,19.72734,28.30793,34.48275,2.41898,3.08078,5.089,1.87129,3.51437,15.02976,40.27777,29.16666,10.06944,0.64484,0.73684,51.78947,1.37799,1.91387,
19,2018-08-01,0.54952,30.73314,2.55997,25.38533,2.85484,65.83801,5.85404,22.53408,22.05292,38.73295,2.89821,2.3277,6.98311,3.33181,3.69694,12.94642,40.57539,31.05158,8.68055,0.69444,1.15789,88.01913,1.54066,2.22966,
20,2018-09-01,0.22785,23.56252,1.97024,22.93258,2.86824,46.67201,5.53327,15.55733,21.89254,31.59582,1.98539,2.19078,3.92514,4.19899,2.78411,12.15277,34.375,24.65277,6.99404,0.49603,0.5933,100.0,1.04306,1.7799,
21,2018-10-01,0.25465,23.66974,1.42072,22.54389,2.29191,43.62469,5.37289,23.01523,19.96792,28.14755,2.03103,3.30899,6.91465,3.56001,2.12231,14.78174,35.91269,28.81944,8.18452,1.04166,0.58373,78.68899,1.41626,1.13875,
22,2018-11-01,0.4557,23.77697,1.50113,19.44779,1.62176,39.2943,3.44827,17.80272,19.24619,23.73696,3.03514,3.94796,5.4313,9.40209,2.69283,10.51587,28.72023,26.43849,8.73015,1.38888,0.65071,61.10047,1.30143,2.36363,
23,2018-12-01,0.52271,20.03752,2.31872,22.50368,2.81463,47.87489,5.45308,22.45388,16.76022,30.15236,2.05385,2.4418,6.869,4.47284,5.49977,11.75595,32.98611,30.50595,6.84523,0.79365,0.73684,75.82775,3.35885,2.2488,
24,2019-01-01,0.38868,18.10749,2.46615,23.4553,3.20332,54.93183,8.66078,31.11467,20.36888,28.94947,2.19078,3.7654,15.06161,4.99771,4.86079,16.51785,40.12896,36.65674,9.4246,2.28174,1.00478,24.01913,4.42105,2.06698,
25,2019-02-01,0.36188,15.22584,2.64039,22.28923,3.29714,51.96471,5.85404,26.30312,21.33119,34.48275,3.17206,4.24463,7.34824,2.76129,5.02053,18.70039,32.78769,29.66269,10.51587,2.82738,0.88995,18.42105,2.32535,2.09569,
26,2019-03-01,0.34847,16.78059,2.49296,26.9937,3.35075,48.67682,8.01924,25.26062,27.02485,31.75621,3.17206,4.72387,7.05157,3.99361,5.27156,16.46825,40.7738,34.62301,13.19444,2.18253,0.90909,17.28229,1.80861,1.9043,
27,2019-04-01,0.4825,14.42165,2.98887,24.29969,2.70741,52.20529,5.93424,37.61026,19.32638,25.58139,3.67412,4.6554,6.45823,2.64719,3.62848,15.02976,32.9365,25.74404,12.5992,1.53769,0.56459,16.88995,1.42583,2.13397,
28,2019-05-01,0.60313,17.15587,2.37233,23.88419,3.5518,48.43624,3.36808,26.46351,22.53408,34.08179,2.87539,4.90643,5.88772,2.85257,2.94386,16.31944,36.0615,25.94246,10.76388,3.125,0.76555,14.66985,1.25358,2.01913,
29,2019-06-01,0.40209,19.09931,2.77442,28.84331,3.40436,49.15797,6.73616,24.77947,24.93985,29.02967,3.28617,4.22181,6.66362,2.73847,4.47284,12.5992,36.90476,31.69642,13.93849,5.30753,0.83253,17.57894,1.57894,2.3732,
30,2019-07-01,0.9114,21.72631,3.27033,29.71451,4.15493,73.13552,6.3352,32.47794,21.41138,34.96391,3.03514,5.63669,7.21131,3.37745,6.54952,15.02976,37.5,32.68849,13.83928,4.36507,1.19617,23.95215,2.33492,2.89952,
31,2019-08-01,0.80418,25.65339,3.27033,31.76517,3.77965,78.42822,6.81635,34.32237,26.06255,42.42181,3.46873,5.2031,8.3067,4.26745,7.94157,18.10515,43.55158,31.79563,12.05357,3.42261,1.44497,22.36363,2.28708,3.20574,
32,2019-09-01,0.56292,19.31376,2.98887,29.04436,3.86007,59.58299,5.93424,27.98716,19.80753,31.51563,2.57873,4.5413,7.32542,3.62848,3.60565,11.30952,46.52777,27.72817,11.50793,2.13293,0.76555,21.64593,1.44497,2.25837,
33,2019-10-01,0.52271,23.50891,2.97547,31.16204,3.47138,69.92782,8.01924,28.78909,23.73696,37.53007,2.62437,4.45002,11.09082,3.33181,5.15746,18.10515,49.75198,27.77777,12.05357,3.67063,1.02392,21.49282,1.81818,2.85167,
34,2019-11-01,1.08564,18.32194,3.08269,33.96327,3.1363,62.46992,7.29751,30.55332,23.09542,36.72814,2.76129,4.76951,8.9685,4.76951,5.3172,17.80753,42.65873,33.18452,14.83134,1.93452,0.9665,20.56459,2.41148,2.57416,
35,2019-12-01,1.44752,21.2438,4.0075,37.55528,3.94049,64.63512,5.61347,31.11467,27.10505,43.86527,4.33591,7.02875,9.7444,4.35874,5.65951,19.29563,42.80753,38.14484,16.71626,2.18253,1.29186,22.55502,3.77033,3.28229,
36,2020-01-01,1.40731,23.21404,5.70969,36.80471,4.14153,63.753,14.75541,41.78027,31.35525,43.06335,2.94386,5.979,9.72158,4.6554,6.84618,22.0238,47.32142,40.07936,19.34523,3.02579,1.66507,26.55502,2.622,3.23444,
37,2020-02-01,1.00522,23.28106,4.8787,41.38855,5.02613,63.51242,14.35445,47.63432,36.64795,47.63432,4.74669,5.88772,10.61159,4.47284,6.18439,24.30555,54.61309,37.89682,18.10515,0.49603,1.98086,28.19138,2.34449,3.11961,
38,2020-03-01,1.71558,29.70111,6.37984,49.52419,5.84372,72.73456,18.0433,56.53568,33.36006,66.23897,4.56412,7.57644,11.09082,5.979,5.72797,27.87698,75.64484,47.27182,20.88293,2.03373,2.41148,30.7177,2.44976,4.32535,
39,2020-04-01,1.59496,31.4569,7.9882,50.18094,7.46548,100.0,17.72253,65.59743,36.40737,69.76744,6.96029,8.21542,12.00365,8.21542,7.16567,33.63095,83.33333,46.08134,27.67857,4.8115,2.35406,29.33971,3.42583,3.93301,
40,2020-05-01,1.82281,35.04892,8.36349,58.51762,7.62632,97.19326,22.61427,64.47473,46.19085,72.89494,8.12414,10.26928,13.78366,7.46234,7.98722,31.84523,91.91468,53.62103,30.85317,6.10119,2.0287,38.09569,3.72248,5.63636,
41,2020-06-01,1.8094,32.56936,6.71491,57.01648,6.88915,87.97113,23.49639,51.88452,41.4595,63.19165,7.4167,7.21131,13.21314,8.03286,8.23824,26.6369,80.40674,44.89087,29.26587,5.55555,1.76076,37.81818,3.87559,4.31578,
42,2020-07-01,1.8094,44.91355,6.2056,62.25707,7.50569,84.60304,18.12349,57.81876,41.21892,70.00801,5.61387,9.6303,14.0575,7.59926,10.38338,29.8115,83.87896,47.91666,26.53769,8.63095,2.68899,39.37799,4.99521,5.1866,
43,2020-08-01,3.25693,43.15775,6.84894,59.69709,7.5459,93.18364,21.65196,59.18203,45.78989,73.21571,4.90643,9.12825,14.21725,9.03696,9.58466,25.49603,76.04166,43.94841,28.07539,4.86111,3.57894,29.5598,5.96172,4.44976,
44,2020-09-01,1.19286,36.83152,5.3478,54.73797,6.03136,71.93263,21.89254,61.26704,34.96391,54.69125,4.74669,5.84208,10.68005,4.99771,4.99771,20.88293,65.92261,30.35714,22.56944,5.55555,2.44019,25.41626,2.99521,4.06698,
45,2020-10-01,1.12585,46.81678,6.83554,65.9697,7.49229,89.49478,46.7522,63.43223,37.85084,68.48436,5.68233,7.85029,14.42263,7.59926,61.02236,27.72817,85.06944,40.6746,24.25595,4.7619,3.41626,26.21052,4.61244,5.14832,
46,2020-11-01,1.43412,32.79721,4.98592,57.43197,6.00455,67.28147,14.67522,40.25661,33.11948,55.01202,5.8649,100.0,13.53263,6.20721,8.3067,21.62698,59.62301,35.46626,19.94047,5.20833,2.05741,18.88995,3.76076,5.02392,
47,2020-12-01,0.28146,17.04865,0.38868,15.25264,0.95161,15.47714,3.92943,13.47233,8.25982,12.34963,0.13692,0.82154,2.39616,0.3423,1.27795,5.40674,12.84722,10.01984,3.37301,5.70436,0.20095,4.98564,0.30622,2.00956,
48,2021-01-01,0.79077,13.71129,2.34553,35.54483,3.25693,41.21892,8.58059,30.39294,24.21812,27.5862,2.37334,4.08489,8.8544,2.09949,3.60565,15.37698,40.82341,24.70238,12.40079,4.91071,1.41626,14.29665,2.09569,2.78468,
49,2021-02-01,0.75056,23.99142,5.57566,54.63074,5.61586,70.72975,16.11868,52.60625,43.06335,56.85645,5.45413,8.39799,17.02418,5.68233,8.12414,22.66865,76.28968,40.82341,23.90873,,3.1866,24.70813,5.21531,4.33492,
50,2021-03-01,0.88459,27.40919,8.35008,63.2891,7.17062,89.73536,18.92542,61.10665,51.64394,60.22453,6.70926,9.19671,16.9329,6.59516,8.7403,31.25,90.52579,47.17261,27.08333,,3.68421,25.97129,4.19138,4.57416,
51,2021-04-01,0.96501,26.24313,7.35826,57.59281,6.52727,97.51403,17.80272,75.54129,48.51643,57.97914,6.77772,8.8544,15.42674,7.91875,17.41214,27.28174,81.54761,44.74206,27.77777,,3.13875,24.88038,3.73205,5.32057,
52,2021-05-01,2.03726,30.70633,8.80579,69.78957,8.79238,93.26383,23.25581,96.7121,63.27185,68.88532,7.27978,9.47056,18.21086,9.12825,9.15107,28.81944,100.0,47.07341,30.35714,,4.69856,30.21052,5.17703,5.62679,
53,2021-06-01,1.43412,28.54845,8.30987,54.65755,7.84077,78.58861,19.96792,64.39454,47.07297,57.73857,7.39388,9.24235,21.15472,7.57644,9.12825,22.91666,82.14285,45.83333,25.89285,,4.06698,26.58373,4.25837,4.5933,
54,2021-07-01,2.11767,31.71156,8.0016,65.70164,7.92119,92.70248,18.60465,66.88051,49.39855,66.39935,8.21542,9.94979,17.02418,6.68644,9.47056,27.08333,91.56746,45.48611,27.48015,,3.88516,28.31578,4.622,5.75119,
55,2021-08-01,1.83621,35.19635,9.06044,86.06084,8.35008,95.58941,22.45388,79.7113,45.46912,71.29109,8.28388,11.25057,19.76266,8.48927,10.04107,26.98412,95.83333,50.59523,33.43253,,4.15311,32.75598,5.5311,6.69856,
56,2021-09-01,1.51454,32.55595,9.14086,89.30438,7.23763,94.46672,18.52445,77.06495,48.35605,80.834,8.14696,9.94979,19.42035,9.33363,9.33363,30.85317,97.81746,47.81746,29.96031,,4.45933,30.94736,5.33971,6.27751,
57,2021-10-01,1.32689,35.37059,9.26149,100.0,8.13563,97.59422,22.21331,79.87169,55.33279,87.1692,8.48927,11.50159,22.0219,9.01414,8.7403,28.37301,97.27182,59.32539,29.01785,,5.78947,31.93301,6.75598,6.78468,
58,2021-11-01,1.25988,26.47098,7.38506,76.16941,6.25921,70.24859,15.39695,55.01202,41.13873,57.89895,5.4313,8.80876,15.72341,7.00593,8.32952,21.18055,67.95634,40.87301,18.99801,,4.56459,22.66028,5.74162,4.74641,
