,기간,강남구 맛집,강동구 맛집,강북구 맛집,강서구 맛집,관악구 맛집,광진구 맛집,구로구 맛집,금천구 맛집,노원구 맛집,도봉구 맛집,동대문구 맛집,동작구 맛집,마포구 맛집,서대문구 맛집,서초구 맛집,성동구 맛집,성북구 맛집,송파구 맛집,양천구 맛집,영등포구 맛집,용산구 맛집,은평구 맛집,종로구 맛집,중구 맛집,중량구 맛집
0,2017-01-01,3.84134,39.95778,9.19923,55.0954,9.94361,46.92695,14.29881,75.86859,39.10102,34.80678,20.81244,19.37359,21.00864,17.98561,18.00014,17.18462,37.71293,62.89134,29.69037,3.87315,5.97411,60.70129,6.96378,5.46944,0.3572
1,2017-02-01,3.83301,41.73541,9.26033,96.37807,10.82965,69.44731,14.41348,42.75885,41.1478,40.43687,23.6538,20.15841,21.24118,18.29082,17.68766,16.85658,36.91873,71.593,35.12315,5.21984,6.8327,52.54792,9.65099,5.97411,0.27855
2,2017-03-01,3.73579,51.49293,9.73807,93.96439,10.29636,59.92432,12.77949,26.92351,39.14688,36.8249,20.22382,18.50882,20.02761,16.93917,14.57016,17.99608,35.04834,67.74286,33.60957,5.29465,5.68245,57.82074,5.58413,6.01343,0.30804
3,2017-04-01,3.65525,49.34033,9.54642,63.60303,9.59364,66.99346,11.67297,25.41566,37.66769,41.165,19.16285,16.74296,26.04461,16.61216,12.04854,23.06629,31.90032,75.97836,25.12085,4.01127,4.75503,50.08356,5.67589,6.11174,0.22284
4,2017-05-01,4.04132,61.68097,11.74624,62.91142,12.45451,70.63983,13.79428,33.76906,46.22176,57.32714,33.09352,18.76317,27.17825,19.51893,15.56572,20.92541,37.80501,78.23434,29.59254,37.90285,8.34999,62.15631,6.62297,6.26904,0.37358
5,2017-06-01,3.49137,55.87589,9.32422,65.59175,15.08207,53.49157,13.32989,26.96938,38.75128,53.38263,32.5049,18.29082,39.2486,19.8532,13.97427,18.00184,32.46431,71.41459,24.9482,25.66758,7.47501,54.52728,9.48386,7.16368,0.11797
6,2017-07-01,4.38852,70.0636,14.97097,88.03988,19.14562,59.83258,14.51668,29.61816,45.0063,51.46772,25.02725,21.38652,35.17912,35.68781,18.10914,20.6837,36.72882,81.41689,38.95027,6.62983,7.90103,61.69097,19.98689,7.65852,0.1999
7,2017-08-01,4.5885,83.59303,17.66241,88.81204,38.84954,79.53216,15.90987,33.276,47.62068,95.6083,43.39074,18.6469,35.11372,100.0,24.69297,21.96132,40.65953,93.37016,94.59023,5.66873,50.79796,76.94576,39.54448,7.25872,0.14091
8,2017-09-01,3.87189,63.20306,13.82107,76.09921,15.71535,50.67079,11.49524,23.19688,35.34571,100.0,26.03735,15.09337,24.04621,24.62757,17.21531,16.91988,34.32895,81.42265,34.80087,4.28176,17.47992,61.56316,9.0349,6.79665,0.10158
9,2017-10-01,4.30519,59.0173,11.35183,70.05527,18.42624,55.03382,11.00217,24.65313,38.20662,79.82456,21.73533,15.74013,32.19242,17.48419,17.61499,17.24217,33.69014,79.42564,31.49746,4.58103,5.11551,53.98656,17.62739,6.46894,0.20317
10,2017-11-01,4.05799,50.35691,11.81568,73.51054,20.77049,49.79933,11.50097,24.77926,35.97064,65.97293,19.18465,15.63113,21.47373,16.96824,15.55846,17.5587,34.85842,76.90492,26.15676,4.69613,4.90578,54.98279,18.21399,6.27887,0.09503
11,2017-12-01,4.13576,71.28294,15.4126,74.11604,12.35452,59.33952,14.37335,29.57229,46.03256,48.71574,22.60736,18.90124,24.39502,18.87944,15.95814,19.46938,48.59,81.44567,28.89042,5.05294,7.74373,73.68179,16.15598,7.47828,0.09503
12,2018-01-01,4.10799,56.87026,15.56536,72.46896,12.62394,54.52356,12.75656,28.39123,41.40006,47.44295,22.89804,17.65133,25.57953,18.57423,17.50599,21.24194,40.72283,80.00115,33.14341,5.25437,8.97263,65.06963,14.19629,6.55743,0.11142
13,2018-02-01,3.28861,48.3793,12.80448,64.24186,10.01027,48.19974,11.34044,23.74154,35.35718,39.22141,18.13094,15.92907,20.98684,18.14548,17.84754,24.42449,35.45695,77.53798,22.03614,4.27601,6.84581,68.74979,7.79944,6.10191,0.14091
14,2018-03-01,6.32447,61.67541,13.65997,73.86328,13.50165,59.16752,16.5176,34.57172,46.68615,49.8452,25.35426,23.50846,28.52263,25.565,21.88067,43.05939,41.72421,91.84507,30.15653,9.99654,9.73619,66.62297,11.99082,9.41831,0.25888
15,2018-04-01,3.79412,57.37577,10.97964,86.70944,10.91297,61.37484,12.68203,36.9797,39.22715,41.509,23.50846,19.44626,22.36756,20.6017,16.6921,34.4901,36.76335,71.17863,26.89341,4.9436,8.70391,63.78502,8.58594,6.66885,0.14746
16,2018-05-01,4.24131,65.35844,13.69052,100.0,15.22928,71.54569,15.68627,34.78385,52.08118,52.40224,25.27432,23.33406,27.51253,25.51413,18.34169,33.6959,46.10382,84.21961,34.04696,6.43991,8.32377,82.87727,8.07799,7.69129,0.50794
17,2018-06-01,4.05799,58.53401,10.69355,58.45068,11.99066,53.95023,12.63616,27.70897,39.32461,40.79807,21.19032,18.62509,20.67436,16.27788,17.57866,22.02463,37.77048,63.82941,29.35082,4.93784,6.24938,65.95117,5.56775,7.18662,0.18679
18,2018-07-01,5.23289,58.62567,13.79885,60.48384,13.99883,60.02751,14.82054,35.38011,45.46496,47.37988,24.46769,22.09141,32.30143,22.13501,22.11321,21.53545,42.02923,70.96569,30.14502,6.76795,8.14681,69.56906,7.63231,7.88792,0.17368
19,2018-08-01,7.68824,62.23648,17.24856,76.64083,18.72343,77.33058,22.53181,42.64419,59.77525,55.89955,34.22716,29.20572,42.47511,33.27519,30.89891,30.20833,58.54051,80.19106,42.96155,12.28706,12.72816,82.99852,18.44666,18.56464,0.19334
20,2018-09-01,9.84362,48.10432,16.61528,66.26392,15.44315,59.69498,23.52941,40.45407,48.8132,51.71998,33.67487,31.32766,39.00152,31.75641,32.15609,28.89042,47.25483,62.47122,35.34185,17.44935,13.25249,66.9474,26.52466,25.07946,0.09175
21,2018-10-01,14.15159,45.25733,10.75188,56.40918,10.74077,51.26132,13.01456,32.30134,58.39926,37.07143,20.18021,23.00704,39.08146,19.92587,19.98401,18.73848,37.3331,54.86302,23.9871,6.31906,6.44928,68.93658,9.53301,19.456,0.12452
22,2018-11-01,17.49298,42.79921,9.99916,57.28967,10.0936,80.18002,12.0055,27.94977,64.78614,36.15411,27.17099,47.51834,31.89448,19.45352,18.58876,17.63927,32.80386,54.29327,23.23319,11.0267,5.80698,65.45633,12.0793,22.88055,0.16385
23,2018-12-01,15.13484,48.58484,12.02677,72.70782,11.82123,92.69005,14.54535,34.21052,54.77009,44.46737,22.75997,21.45919,34.72131,22.28762,20.95777,19.90676,40.19337,75.54097,27.35957,17.65078,7.09159,60.02621,12.23005,14.94347,0.16385
24,2019-01-01,5.03291,45.01013,10.76576,57.4591,12.6295,69.77984,14.83774,32.16947,41.24527,38.87742,21.82254,19.75873,42.51144,20.6671,21.75713,19.25644,37.52877,59.62822,27.45741,5.70902,7.29477,57.8699,15.24168,7.64214,0.17696
25,2019-02-01,4.35797,42.88809,9.50198,52.43729,16.08199,63.39295,13.62802,29.35443,40.8038,36.19997,35.66601,19.11198,42.90385,38.36203,21.39379,18.08816,36.71155,69.93554,28.2401,4.87453,7.78305,51.91545,18.20743,11.52547,0.32443
26,2019-03-01,4.5635,43.82412,10.93519,56.29253,11.30183,59.60898,13.50189,33.2932,40.86687,36.43504,21.25572,20.57989,64.90807,33.29699,19.70787,18.71546,37.47697,87.52877,28.29189,5.62845,7.18335,54.25528,12.87563,8.09765,0.20973
27,2019-04-01,4.19687,39.55503,10.22692,47.30439,10.04082,49.66173,13.71402,31.08588,35.88464,34.42265,17.14264,20.01308,22.62916,20.58716,14.7591,17.00046,34.97928,51.33517,21.22467,5.37523,6.58364,48.92675,7.29477,7.45207,0.17696
28,2019-05-01,7.72435,48.0321,11.77679,52.72616,15.11262,57.05767,21.51702,44.92604,41.29686,46.51416,41.52314,34.64137,48.3177,34.00915,17.93474,17.69106,41.10267,66.54581,24.29212,6.16367,13.68507,64.5027,21.57955,14.79272,0.43585
29,2019-06-01,5.01902,40.61605,10.14359,47.94322,11.13796,48.8132,14.57975,32.8632,36.7045,35.63238,19.59159,22.57103,21.96061,24.34416,16.80837,16.56307,34.16781,47.85911,22.35267,5.52486,8.78584,54.5666,8.71047,9.82139,0.27199
30,2019-07-01,5.46621,45.29067,10.07971,54.75654,12.00177,51.85758,17.28586,41.6294,41.96193,38.84302,20.52903,24.76564,30.94978,29.06765,21.49553,17.81192,37.97191,55.11049,23.94682,5.66298,10.26052,58.56791,12.64296,10.02457,0.25561
31,2019-08-01,6.1967,50.36246,11.23239,61.46709,13.84329,60.77858,18.54145,43.37805,46.34789,42.95952,23.45759,28.37003,35.57154,33.79114,24.87464,20.81031,43.83632,62.40216,26.0244,6.60681,11.64673,63.53268,14.4388,10.37522,0.39324
32,2019-09-01,4.94125,38.08571,8.93258,46.70721,10.82409,46.64029,14.59694,34.49145,34.18759,35.86171,18.85037,25.15078,29.55453,27.05471,17.44059,14.68116,31.62407,45.91965,19.69383,4.45441,9.64116,50.09339,11.50253,9.18236,0.16713
33,2019-10-01,6.1967,45.58231,10.663,56.2953,12.07954,53.7553,17.09092,39.13542,43.06845,41.70393,24.00988,27.716,46.54458,31.18959,20.89237,17.8522,42.68531,59.38075,23.62453,5.6342,10.7357,61.37637,11.20104,10.13272,0.14091
34,2019-11-01,5.68285,47.7599,10.8352,58.48679,11.8629,54.81596,15.20467,35.50051,47.55761,39.35328,24.99818,20.28195,29.97601,21.40832,21.56093,19.81468,43.19751,68.29534,24.80432,5.59392,7.71751,61.08798,11.91872,8.42536,0.18351
35,2019-12-01,6.73832,58.92564,13.46832,69.96083,14.44324,71.98142,15.80667,54.52929,55.80782,47.65508,28.47903,20.49269,33.10805,24.5549,23.79914,22.59438,53.0214,100.0,34.62246,6.56077,9.50024,79.70834,18.54497,8.92348,0.25888
36,2020-01-01,5.0218,51.05963,12.28508,82.16259,11.5407,63.35855,14.20135,45.78603,48.92787,41.15353,34.3943,19.62066,29.79434,20.53629,22.91984,19.91252,42.65653,63.4726,26.50782,5.12776,8.40897,71.89251,22.83139,7.98951,0.28182
37,2020-02-01,6.94664,40.54939,8.96314,71.78846,12.52117,60.48044,10.89324,38.08622,38.34995,36.08531,22.72363,22.46203,35.04105,15.95087,24.35869,18.00184,33.247,61.71155,22.85336,8.55778,6.85564,55.04178,17.24725,6.99983,0.12125
38,2020-03-01,5.69674,36.80248,8.87426,68.19431,9.44921,45.86056,10.66391,30.26029,30.51828,35.58651,26.08822,27.28726,54.60358,16.56129,19.18465,17.63351,32.16505,70.51104,23.12384,13.4726,10.74553,46.86547,10.63739,6.75077,0.2425
39,2020-04-01,4.42463,47.91822,11.66291,51.68735,11.98233,57.803,13.09482,36.84783,38.12636,42.59259,24.19155,22.74544,29.35833,21.6772,20.6889,22.26634,42.73135,49.29212,31.11763,6.81975,6.86219,67.45534,8.77928,7.75684,0.25233
40,2020-05-01,5.83006,62.25036,16.49584,66.00838,15.75979,67.19412,20.35317,51.24985,58.66299,59.52299,33.10079,31.473,34.24169,25.14352,23.97354,27.53222,59.97928,68.02486,40.06675,8.21823,8.32377,100.0,10.39488,10.0344,0.55382
41,2020-06-01,4.8357,47.09607,11.37127,53.52053,12.40729,53.4801,14.29881,39.02648,41.62366,39.92088,23.05065,21.45192,27.76687,19.7442,20.7107,19.46938,43.02486,51.00713,26.74953,6.39387,6.96051,69.77224,9.1627,8.66459,0.11797
42,2020-07-01,5.28844,57.65352,13.8905,61.32544,12.68505,64.60268,15.03841,41.27966,46.86389,44.93177,23.61746,22.38209,33.73301,23.741,26.32802,22.30662,47.60589,57.31468,31.74493,6.78522,8.67769,71.89578,11.55825,10.25069,0.11797
43,2020-08-01,4.98291,48.63205,12.4184,57.98127,12.56561,60.79004,14.09815,38.68822,43.72778,40.6146,22.14228,20.49996,31.29133,22.95618,23.83547,20.76427,42.2249,54.70764,31.55501,6.16367,8.79239,64.9746,8.69736,9.7067,0.28838
44,2020-09-01,3.07474,39.04396,8.74371,40.99658,9.00202,43.26912,10.06765,27.49111,28.37403,28.83843,15.9654,15.33318,23.52299,15.9436,16.8447,15.60773,31.60105,40.63651,21.78291,4.18968,5.71522,48.47124,6.26249,7.45862,0.1278
45,2020-10-01,4.48018,42.94364,11.11574,57.35633,11.39905,60.01031,13.14069,38.17222,40.36807,40.06994,21.6554,19.91861,28.98045,22.19315,22.22948,20.77002,45.48802,61.49861,27.10059,6.68162,8.09437,62.24152,10.44732,9.02834,0.2425
46,2020-11-01,4.35241,38.63566,10.95186,45.91839,10.27969,54.36303,12.4871,34.01559,34.34239,35.99931,18.7123,18.51609,28.6389,18.65416,20.95051,17.4436,36.79212,49.1022,23.33678,5.73204,7.57004,52.08258,10.00163,9.00213,0.05571
47,2020-12-01,2.73866,29.61697,6.84387,28.37819,7.991,35.20238,8.1814,23.81034,23.00768,24.0454,13.39292,12.7825,19.22098,11.70699,13.32025,11.8209,23.35405,30.45004,19.00897,3.62569,4.33557,33.90463,5.08602,6.47878,0.06554
48,2021-01-01,3.44415,48.28208,8.19931,38.75788,9.73252,41.82433,14.71161,27.54271,29.37163,26.00045,15.58026,14.94804,27.48346,15.50032,17.24438,15.37177,32.45856,40.23365,22.36418,5.46731,5.53825,43.18859,6.81631,6.61314,0.11797
49,2021-02-01,4.10521,38.56623,8.70483,44.3463,10.28803,45.55096,12.0915,30.05962,32.14654,29.91056,18.63963,17.71673,29.91061,18.78497,21.57546,17.42058,37.05686,42.62776,23.06054,5.2889,7.55366,48.88415,9.78535,7.36359,0.2851
50,2021-03-01,4.28575,41.47709,11.16295,55.06763,12.52395,51.94358,13.15789,37.2893,37.79383,36.5153,21.7426,27.00385,30.57917,21.85887,22.90531,21.69083,44.57872,47.7325,28.56238,7.36072,8.49418,58.34835,10.46042,8.92675,0.20645
51,2021-04-01,4.44685,40.64105,11.21573,53.01224,12.1101,53.5661,13.42162,36.4637,36.3089,37.1689,21.7208,20.14388,30.20856,21.05224,21.55366,20.5686,42.76588,48.88927,27.02002,6.61256,8.30738,56.08717,9.69687,9.33311,0.19662
52,2021-05-01,4.9718,50.13193,13.81273,60.67272,14.45157,62.96869,15.5372,43.96284,46.74922,47.64935,25.4996,23.24685,36.13836,24.7293,26.85124,24.09069,50.33954,56.06583,31.99815,8.529,10.11633,71.18138,12.14156,9.56251,0.35392
53,2021-06-01,4.36352,44.39352,12.14898,54.60378,14.57934,56.04861,14.90654,41.4058,41.87019,45.95803,24.22062,22.98524,33.99462,21.62633,25.5214,22.59438,44.70534,52.59553,28.23434,6.99815,9.93937,61.05194,10.96182,9.01523,0.37358
54,2021-07-01,4.13854,40.25497,10.51301,48.39041,12.42118,50.30959,12.91709,37.0829,34.13026,39.55395,19.91134,19.35905,28.53717,23.18872,20.28195,20.30962,36.8842,42.83494,26.94521,6.39387,8.25495,58.65312,7.97312,10.1491,0.21956
55,2021-08-01,4.53295,42.52145,11.52959,50.56245,12.29064,54.49489,13.31842,38.05182,39.12395,39.92088,20.7543,21.45919,32.22149,22.22222,24.35869,20.66068,41.66666,48.30225,27.08908,6.56077,9.03162,62.28412,10.11305,12.8232,0.26872
56,2021-09-01,4.18576,40.97436,11.40738,48.90148,12.19065,51.60532,13.19802,40.98153,38.25249,40.40821,21.12491,21.03771,33.47867,21.72807,20.97231,21.39732,44.42909,48.6936,25.63305,6.3651,9.36588,59.9705,10.99131,14.84843,0.25233
57,2021-10-01,4.63294,43.49915,11.57959,55.21484,15.4987,55.71035,14.61988,41.97913,43.32645,41.54913,22.28035,22.49836,37.09759,31.10239,25.565,23.06054,48.09507,56.57803,28.23434,7.2226,11.29608,65.90529,12.63313,16.99819,0.1704
58,2021-11-01,4.64405,35.24428,10.66855,46.32391,12.26564,46.68042,13.30122,33.26453,36.3605,35.48331,20.52903,19.39539,30.22309,23.25412,21.79347,19.30248,38.53591,48.37707,23.20441,6.4284,10.51613,55.6677,12.01048,16.73603,0.21956
