"area1","area2","type","NAME","addr_jibun","addr_road","telephone","latitude","longitude"
"서울특별시","강남구","관광지","판소리(수궁가)","서울특별시 강남구 논현동 13-14","서울특별시 강남구 도산대로8길 17-7(논현동, 대현빌라)","1600-0064","37.5161226","127.022911"
"서울특별시","강남구","관광지","인천해관문서","서울특별시 강남구 논현동 71","서울특별시 강남구 언주로 721(논현동)","02-510-1114","37.5183005","127.033778"
"서울특별시","강남구","관광지","운봉수향낭","서울특별시 강남구 논현동 89-4","서울특별시 강남구 논현로132길 34(논현동)","02-515-5118","37.5153976","127.033323"
"서울특별시","강남구","관광지","봉화산 도당굿","서울특별시 강남구 대치동 916-80","서울특별시 강남구 삼성로69길 29-1(대치동)","1600-0064","37.5010032","127.057070"
"서울특별시","강남구","관광지","입사장","서울특별시 강남구 삼성동","서울특별시 강남구 봉은사로114길 43(삼성동)","1600-0064","37.5130313","127.066655"
"서울특별시","강남구","관광지","남사당놀이","서울특별시 강남구 삼성동 112-2","서울특별시 강남구 봉은사로 406(삼성동)","02-566-6300","37.5100930","127.044624"
"서울특별시","강남구","관광지","봉은사영산회상도","서울특별시 강남구 삼성동 73","서울특별시 강남구 봉은사로 531(삼성동)","02-3218-4812","37.5158257","127.057734"
"서울특별시","강남구","관광지","전주이씨 광평대군파 묘역","서울특별시 강남구 수서동 산10-1","서울특별시 강남구 광평로31길 20(수서동)","02-459-4733","37.4865192","127.092136"
"서울특별시","강남구","관광지","삼해주약주","서울특별시 강남구 압구정동 369-1","서울특별시 강남구 압구정로29길 71(압구정동, 현대아파트)","1600-0064","37.5336032","127.028325"
"서울특별시","강남구","관광지","선종유심결등합철","서울특별시 강남구 압구정동 481","서울특별시 강남구 압구정로 309(압구정동, 현대아파트)","1600-0064","37.5319211","127.035538"
"서울특별시","강남구","관광지","우암송시열 초구 일령","서울특별시 강남구 압구정동 489","서울특별시 강남구 압구정로 321(압구정동, 한양아파트)","1600-0064","37.5295119","127.038376"
"서울특별시","강남구","관광지","강령탈춤","서울특별시 강남구 역삼동 683-2","서울특별시 강남구 선릉로107길 3-4(역삼동)","02-566-6300","37.5088926","127.043844"
"서울특별시","강남구","관광지","삼강행실도","서울특별시 강남구 역삼동 736-1","서울특별시 강남구 테헤란로 142(역삼동)","1600-0064","37.4997440","127.034954"
"서울특별시","강남구","관광지","승무","서울특별시 강남구 자곡동","서울특별시 강남구 밤고개로 215(자곡동)","1600-0064","37.4749982","127.106869"
"서울특별시","강남구","관광지","완남부원군 이후원 묘역","서울특별시 강남구 자곡동 산39-3","","02-445-2115","37.4753485","127.095802"
"서울특별시","강동구","관광지","문희공유창묘역","서울특별시 강동구 상일동 190","서울특별시 강동구 상암로79가길 49","02-427-4027","37.5469448","127.169806"
"서울특별시","강동구","관광지","광주이씨광릉부원군파묘역","서울특별시 강동구 암사동 산12-1 외","서울특별시 강동구 암사동 산12-1 외","02-3426-1096","37.5634408","127.145291"
"서울특별시","강동구","관광지","서울암사동유적","서울특별시 강동구 암사동139-2일원","서울특별시 강동구 올림픽로 875","02-3425-6520","37.5598523","127.130833"
"서울특별시","강서구","관광지","양천고성지","서울특별시 강서구 가양동 산4-7외 5필지","서울특별시 강서구 양천로47나길 52-54","02-2600-6456","37.5742530","126.841331"
"서울특별시","관악구","관광지","미당서정주의 집","서울특별시 관악구 남현동 1071-11","서울특별시 관악구 남부순환로 256 나길 4","02-879-5607","37.4734465","126.973399"
"서울특별시","관악구","관광지","효민공 이경직 묘역","서울특별시 관악구 남현동 산 57-48","","02-879-5618","37.4700605","126.974513"
"서울특별시","관악구","관광지","낙성대 삼층석탑","서울특별시 관악구 봉천동 228","서울특별시 관악구 낙성대로 77 (봉천동)","02-879-5618","37.4719720","126.959371"
"서울특별시","관악구","관광지","강감찬전시관","서울특별시 관악구 봉천동 228","서울특별시 관악구 낙성대로 77 낙성대공원내","02-879-5619","37.4719720","126.959371"
"서울특별시","관악구","관광지","정정공 강사상 묘역","서울특별시 관악구 신림동 산 107-2","","02-523-4050","37.4662592","126.917932"
"서울특별시","관악구","관광지","봉천동 마애미륵불 좌상","서울특별시 관악구 인헌동 산 4-9","","02-879-5618","",""
"서울특별시","금천구","관광지","순흥안씨양도공파묘군","서울특별시 금천구 시흥동 산126-1","서울특별시 금천구 독산로36나길 63","02-2627-1453","37.4582196","126.909157"
"서울특별시","금천구","관광지","서울호암산성","서울특별시 금천구 시흥동 산93-2","서울특별시 금천구 호암로 192","02-2627-1453","37.4461395","126.922118"
"서울특별시","노원구","관광지","초안산캠핑장","서울특별시 노원구 월계동 750","","02-2289-6865","37.6427608","127.049854"
"서울특별시","도봉구","관광지","호안공 이등과 의령옹주 묘역","서울특별시 도봉구 도봉동 산 85번지","서울특별시 도봉구 도봉동 산85","02-2091-2265","37.6787932","127.022492"
"서울특별시","도봉구","관광지","전주 이씨 영해군파 묘역","서울특별시 도봉구 도봉로169라길 111-6 (도봉동)","서울특별시 도봉구 도봉로169라길 111-6","02-2091-2265","37.6788872","127.029637"
"서울특별시","도봉구","관광지","도봉사 치성광여래삼존도","서울특별시 도봉구 도봉산길 89","서울특별시 도봉구 도봉산길 89","02-2091-2265","37.6852238","127.030311"
"서울특별시","도봉구","관광지","만월암석불좌상","서울특별시 도봉구 도봉산길 89","서울특별시 도봉구 도봉산길 92-4","02-2091-2265","37.6995447","127.018817"
"서울특별시","도봉구","관광지","도봉서원과 각석군","서울특별시 도봉구 도봉산길 90","서울특별시 도봉구 도봉산길 90","02-2091-2265","37.6882941","127.029152"
"서울특별시","도봉구","관광지","천축사 목조불단","서울특별시 도봉구 도봉산길 92-2","서울특별시 도봉구 도봉산길 92-2","02-2091-2265","37.6942136","127.019365"
"서울특별시","도봉구","관광지","천축사 목조석가삼존불","서울특별시 도봉구 도봉산길 92-2 (도봉동)","서울특별시 도봉구 도봉산길 92-2","02-2091-2265","37.6942136","127.019365"
"서울특별시","도봉구","관광지","석굴암 천룡도","서울특별시 도봉구 도봉산길 92-4","서울특별시 도봉구 도봉산길 92-4","02-2091-2265","37.6995447","127.018817"
"서울특별시","도봉구","관광지","한일섭제 박종선류 아쟁산조","서울특별시 도봉구 방학동","서울특별시 도봉구 방학동","02-2091-2265","37.6658975","127.026875"
"서울특별시","도봉구","관광지","방학동 은행나무","서울특별시 도봉구 방학동 546-1","서울특별시 도봉구 방학로17길 6","02-2091-2265","37.6612804","127.023100"
"서울특별시","도봉구","관광지","서울 연산군묘","서울특별시 도봉구 방학동 산77번지","서울특별시 도봉구 방학로17길 46","02-2091-2265","37.6613923","127.021785"
"서울특별시","도봉구","관광지","충정공 목서흠 묘역","서울특별시 도봉구 방학로 252-18 (방학동)","서울특별시 도봉구 방학로 252-18","02-2091-2265","37.6621451","127.024635"
"서울특별시","도봉구","관광지","양효공 안맹담과 정의공주 묘역","서울특별시 도봉구 방학로 264 (방학동)","서울특별시 도봉구 방학로 264","02-2091-2265","37.6621945","127.023127"
"서울특별시","도봉구","관광지","서울 방학동 전형필 가옥","서울특별시 도봉구 시루봉로 149-18","서울특별시 도봉구 시루봉로 149-18","02-2091-2265","37.6648929","127.028186"
"서울특별시","도봉구","관광지","율창 유의호 송서","서울특별시 도봉구 창동","서울특별시 도봉구 창동","02-2091-2265","37.6522582","127.045432"
"서울특별시","도봉구","관광지","서울 초안산분묘군","서울특별시 도봉구 창동 산 202-1","서울특별시 도봉구 창동 산202-1 외","02-2091-2265","37.6379422","127.044684"
"서울특별시","마포구","관광지","노을공원 가족캠핑장","서울특별시 마포구 상암동 481-6","서울특별시 마포구 하늘공원로 108-1","02-304-3213","37.5693180","126.878511"
"서울특별시","마포구","관광지","한강공원 난지캠핑장","서울특별시 마포구 상암동 495-81","서울특별시 마포구 한강난지로 28","02-304-0061","37.5701840","126.872592"
"서울특별시","서초구","관광지","헌인릉","서울특별시 서초구 내곡동 산 13-1","서울특별시 서초구 헌인릉길 36-10","02-440-0347","37.4653774","127.083715"
"서울특별시","서초구","관광지","세빛섬, 반포대교 달빛무지개분수","서울특별시 서초구 반포동 650","서울특별시 서초구 올림픽대로 683","1566-3433","",""
"서울특별시","서초구","관광지","삼성딜라이트","서울특별시 서초구 서초동 1320-10","서울특별시 서초구 서초대로74길 11","02-2255-2277","37.4966333","127.026914"
"서울특별시","서초구","관광지","국립국악원","서울특별시 서초구 서초동 700","서울특별시 서초구 남부순환로 2364","02-580-3300","37.4777188","127.009818"
"서울특별시","서초구","관광지","예술의전당","서울특별시 서초구 서초동 700","서울특별시 서초구 남부순환로 2406","02-580-1300","37.4802402","127.014215"
"서울특별시","서초구","관광지","매헌 윤봉길의사 기념관","서울특별시 서초구 양재동 236","서울특별시 서초구 매헌로 99","02-577-9932","37.4730498","127.036977"
"서울특별시","서초구","관광지","고투몰","서울특별시 서초구 잠원동 68-17","서울특별시 서초구 신반포로 200","02-535-8182","37.5062203","127.005051"
"서울특별시","성동구","관광지","성동 서울숲 여름캠핑장","서울특별시 성동구 성수동1가 685-20","서울특별시 성동구 뚝섬로 273","02-2286-5657","37.5430701","127.041799"
"서울특별시","성동구","관광지","안정사터 마애불 명문 약사불","서울특별시 성동구 하왕십리동 998","","02-2286-5203","37.5606055","127.026874"
"서울특별시","성동구","관광지","아기씨당","서울특별시 성동구 행당동 128-901","","02-2286-5203","37.5577778","127.037579"
"서울특별시","성북구","관광지","심우장","서울특별시 성북구 성북동 222-1","서울특별시 성북구 성북로29길 24","02-741-4693","37.5936269","126.991664"
"서울특별시","성북구","관광지","길상사","서울특별시 성북구 성북동 324-1","서울특별시 성북구 선잠로5길 68(성북동)","02-3672-5945","37.5991094","126.994652"
"서울특별시","성북구","관광지","한국가구박물관","서울특별시 성북구 성북동 330-577","서울특별시 성북구 대사관로121","02-745-0181","37.6003783","126.993449"
"서울특별시","은평구","관광지","인조별서유기비","서울특별시 은평구 역촌동 8-12","","02-351-6522","37.6087458","126.916627"
"서울특별시","은평구","관광지","은평역사한옥박물관","서울특별시 은평구 진관동 135-5","서울특별시 은평구 연서로50길 8","02-351-8525","37.6403336","126.938008"
"서울특별시","은평구","관광지","금성당","서울특별시 은평구 진관동 175-836","서울특별시 은평구 진관2로 57-23","02-388-6522","37.6351344","126.925378"
"서울특별시","은평구","관광지","북한산 캠핑장","서울특별시 은평구 진관동 330-14번지","서울특별시 은평구 북한산로 232-1, 북한산글램핑장 (진관동)","02-351-6535","37.6501582","126.937826"
"서울특별시","은평구","관광지","금암기적비","서울특별시 은평구 진관동 45-4","","02-351-6522","37.6442108","126.918180"
"서울특별시","중랑구","관광지","중랑캠핑숲","서울특별시 중랑구 망우동 76","서울특별시 망우로87길 110","02-434-4371","37.6049551","127.109960"
"서울특별시","중랑구","관광지","망우리공원","서울특별시 중랑구 망우동 산 57-1","서울특별시 망우로 570","02-2094-1812","",""
"서울특별시","중랑구","관광지","용마폭포공원","서울특별시 중랑구 면목동 산 1-4","서울특별시 중랑구 용마산로 250-12","02-2094-2965","37.5733520","127.089122"
"서울특별시","중랑구","관광지","옹기테마공원","서울특별시 중랑구 신내동 777","서울특별시 신내로21길 116","02-2094-1813","37.6126537","127.088519"
"서울특별시","강남구","관광지","원숭이학교","서울특별시 강남구 삼성동 156 부방빌딩","서울특별시 강남구 삼성1동","","37.5143912","127.062527"
"서울특별시","강남구","관광지","선정릉(세계문화유산)","서울특별시 강남구 삼성동 188 삼성동센트럴아이파크","서울특별시 강남구 삼성2동","","37.5112632","127.046070"
"서울특별시","강남구","관광지","광평대군묘역일원","서울특별시 강남구 수서동 756 대한예수교장로회 수서교회","서울특별시 강남구 수서동","","37.4888878","127.105004"
"서울특별시","강남구","관광지","광평대군묘","서울특별시 강남구 일원동 735-4 서울일원본동우체국","서울특별시 강남구 일원본동","","37.483313","127.086498"
"서울특별시","강동구","관광지","금강난식물원","서울특별시 강동구 길동 476","서울특별시 강동구 길동","","37.5344859","127.142712"
"서울특별시","강동구","관광지","한라식물원","서울특별시 강동구 둔촌동 437 근호빌딩","서울특별시 강동구 둔촌2동","","37.533348","127.141963"
"서울특별시","강동구","관광지","암사동선사주거지","서울특별시 강동구 암사동 509 선사현대아파트","서울특별시 강동구 암사2동","","37.5517487","127.127241"
"서울특별시","강북구","관광지","창녕위궁재사","서울특별시 강북구 번동 237 번동주공아파트","서울특별시 강북구 번3동","","37.6231790","127.042745"
"서울특별시","강북구","관광지","국립4.19민주묘지","서울특별시 강북구 우이동 346 파라스파라 서울","서울특별시 강북구 우이동","","37.6630390","127.001890"
"서울특별시","강북구","관광지","대동문","서울특별시 강북구 수유동 521-57 현인요양병원","서울특별시 강북구 인수동","","37.6414330","127.010632"
"서울특별시","강서구","관광지","소악루","서울특별시 강서구 마곡동 770 LG사이언스파크","서울특별시 강서구 가양1동","","37.5694972","126.844728"
"서울특별시","강서구","관광지","허준기념관","서울특별시 강서구 가양동 1478 가양4단지아파트","서울특별시 강서구 가양2동","","37.5673721","126.851257"
"서울특별시","강서구","관광지","약사사","서울특별시 강서구 개화동 332-1 약사사","서울특별시 강서구 금낭화로17길 261","02-2664-2550","37.5831256","126.805007"
"서울특별시","강서구","관광지","양천향교","서울특별시 강서구 가양동 234 양천향교","서울특별시 강서구 양천로47나길 53","02-2659-0076","37.5728947","126.839974"
"서울특별시","강서구","관광지","궁산땅굴역사전시관","서울특별시 강서구 마곡동 산3 공중화장실","서울특별시 강서구 양천로49길 106","02-2600-6552","37.5726675","126.838365"
"서울특별시","강서구","관광지","허가바위","서울특별시 강서구 가양동 1468 영등포공업고등학교","서울특별시 강서구 허준로5길 15","02-2600-6080","37.5698356","126.850028"
"서울특별시","강서구","관광지","허준근린공원","서울특별시 강서구 가양동 1471 허준공원관리사무실","서울특별시 강서구 허준로5길 42","02-2600-4185","37.5675982","126.853729"
"서울특별시","관악구","관광지","낙성대","서울특별시 관악구 봉천동 272 서울영어마을 관악캠프","서울특별시 관악구 낙성대동","","37.4762914","126.958405"
"서울특별시","관악구","관광지","관악산야외식물원","서울특별시 관악구 신림동 233-1 서울삼성초등학교","서울특별시 관악구 대학동","","37.4706092","126.936970"
"서울특별시","광진구","관광지","동물원","서울특별시 광진구 능동 18 어린이대공원","서울특별시 광진구 능동","","37.5537792","127.080536"
"서울특별시","구로구","관광지","함양여씨묘역","서울특별시 구로구 고척동 256-7 고척2동새마을금고","서울특별시 구로구 고척2동","","37.5067114","126.858611"
"서울특별시","구로구","관광지","푸른수목원","서울특별시 구로구 천왕동 280 천왕연지타운1단지","서울특별시 구로구 오류2동","","37.4888579","126.839504"
"서울특별시","노원구","관광지","태강릉강릉(세계문화유산)","서울특별시 노원구 공릉동 747 두산힐스빌아파트","서울특별시 노원구 공릉2동","","37.6213085","127.083296"
"서울특별시","노원구","관광지","초안산조선시대분묘군","서울특별시 노원구 월계동 561 서울월계초등학교","서울특별시 노원구 월계2동","","37.6324884","127.050744"
"서울특별시","노원구","관광지","충숙공이상길묘역","서울특별시 노원구 하계동 62 B.D.117","서울특별시 노원구 하계1동","","37.6405462","127.072581"
"서울특별시","도봉구","관광지","금란조경꽃식물원","서울특별시 도봉구 방학동 273 방학3동주민센터","서울특별시 도봉구 방학3동","","37.6591579","127.028033"
"서울특별시","동대문구","관광지","홍릉","서울특별시 동대문구 청량리동 260","서울특별시 동대문구 청량리동","","37.5862511","127.047289"
"서울특별시","동작구","관광지","창빈안씨묘역","서울특별시 동작구 사당동 127 127하우스","서울특별시 동작구 사당2동","","37.4887525","126.979253"
"서울특별시","동작구","관광지","효간공이정영묘역","서울특별시 동작구 사당동 278-34 사당4동경노당","서울특별시 동작구 사당4동","","37.4809589","126.971630"
"서울특별시","마포구","관광지","천년의문","서울특별시 마포구 상암동 1732 서부도로교통사업소","서울특별시 마포구 상암동","","37.5783209","126.894689"
"서울특별시","서대문구","관광지","정우오년명반자","서울특별시 서대문구 신촌동 1-19","서울특별시 서대문구 신촌동","","37.5651616","126.939276"
"서울특별시","서대문구","관광지","독립문","서울특별시 서대문구 천연동 13-1 서울금화초등학교","서울특별시 서대문구 천연동","","37.5675017","126.958422"
"서울특별시","서초구","관광지","민들레식물원","서울특별시 서초구 내곡동 376 서울영동농협종합시설","서울특별시 서초구 내곡동","","37.4582463","127.076916"
"서울특별시","서초구","관광지","청권사","서울특별시 서초구 방배동 3279 방배 서리풀 그랑블","서울특별시 서초구 방배1동","","37.4833697","126.994491"
"서울특별시","서초구","관광지","미림식물원","서울특별시 서초구 양재동 80 상록빌딩","서울특별시 서초구 양재1동","","37.4716393","127.026728"
"서울특별시","서초구","관광지","청아식물원","서울특별시 서초구 양재동 362 삼성베스트빌","서울특별시 서초구 양재2동","","37.4706332","127.041288"
"서울특별시","성동구","관광지","곤충식물원","서울특별시 성동구 성수동1가 247-1 성수1가1동새마을금고","서울특별시 성동구 성수1가1동","","37.5420797","127.049651"
"서울특별시","성북구","관광지","의릉","서울특별시 성북구 석관동 410 래미안아트리치","서울특별시 성북구 석관동","","37.6129860","127.061400"
"서울특별시","성북구","관광지","정릉","서울특별시 성북구 정릉동 414-6 정릉2동새마을금고","서울특별시 성북구 정릉2동","","37.6044925","127.011139"
"서울특별시","송파구","관광지","백제고분군","서울특별시 송파구 방이동 129","서울특별시 송파구 방이1동","","37.5109802","127.123919"
"서울특별시","송파구","관광지","일광식물원","서울특별시 송파구 오금동 103-2 서울조경","서울특별시 송파구 오금동","","37.5029748","127.128103"
"서울특별시","송파구","관광지","제일수목원","서울특별시 송파구 방이동 89-16 서울오륜초등학교","서울특별시 송파구 오륜동","","37.5154162","127.134305"
"서울특별시","송파구","관광지","삼전도비","서울특별시 송파구 잠실동 27-12 서울잠실3동우체국","서울특별시 송파구 잠실3동","","37.5133248","127.094383"
"서울특별시","용산구","관광지","광개토대왕릉비","서울특별시 용산구 남영동 128 서울빌딩","서울특별시 용산구 남영동","","37.5430061","126.973322"
"서울특별시","용산구","관광지","고달사지쌍사자석등","서울특별시 용산구 서빙고동 37","서울특별시 용산구 서빙고동","","37.5204623","126.994638"
"서울특별시","용산구","관광지","백범김구동상","서울특별시 용산구 효창동 286 용산케이씨씨스위첸","서울특별시 용산구 효창동","","37.5424588","126.961898"
"서울특별시","용산구","관광지","남산야외식물원","서울특별시 용산구 후암동 258-8","서울특별시 용산구 후암동","","37.5486798","126.978150"
"서울특별시","동대문구","관광지","산림청과학원홍릉수목원","서울특별시 동대문구 청량리동 260","서울특별시 동대문구 청량리동","","37.5862511","127.047289"
"서울특별시","종로구","관광지","홍화문","서울특별시 종로구 사직동 262-48","서울특별시 종로구 사직동","","37.5761869","126.968846"
"서울특별시","종로구","관광지","이화장","서울특별시 종로구 이화동 9-851","서울특별시 종로구 이화동","","37.5769946","127.004338"
"서울특별시","종로구","관광지","창경궁홍화문","서울특별시 종로구 묘동 28 삼오빌딩","서울특별시 종로구 종로1.2.3.4가동","","37.5744355","126.990287"
"서울특별시","종로구","관광지","지광국사현묘탑","서울특별시 종로구 효자동 50-10 효자동다세대주택","서울특별시 종로구 청운효자동","","37.5841161","126.970649"
"서울특별시","중구","관광지","천상열차분야지도각석","서울특별시 중구 소공동 26","서울특별시 중구 소공동","","37.5638997","126.979794"
"서울특별시","중구","관광지","유관순동상","서울특별시 중구 장충동2가 190-5","서울특별시 중구 장충동","","37.5619118","127.007859"
"서울특별시","중구","관광지","남산골한옥마을","서울특별시 중구 필동1가 3-4","서울특별시 중구 필동","","37.5601640","126.995599"
"서울특별시","중구","관광지","김유신장군동상","서울특별시 중구 회현동1가 150-1","서울특별시 중구 회현동","","37.5572935","126.979356"
"서울특별시","중랑구","관광지","아차산봉수대지","서울특별시 중랑구 묵동 174-3 묵1동 주민센터","서울특별시 중랑구 묵1동","","37.6124136","127.078484"
"서울특별시","강서구","지하철역","김포공항역","서울특별시 강서구 방화동 886 김포공항역","서울특별시 강서구 하늘길77","031-8048-1790","37.5621441","126.801570"
"서울특별시","중구","지하철역","서울역","서울특별시 중구 남대문로5가 73-6 서울역 1호선","서울특별시 중구 세종대로 지하 2 (남대문로 5가)","02-6110-1331","37.5571594","126.972554"
"서울특별시","중구","지하철역","시청","서울특별시 중구 정동 5-5 시청역 1호선","서울특별시 중구 세종대로 지하 101 (정동)","02-6110-1321","37.5654385","126.976983"
"서울특별시","종로구","지하철역","종각","서울특별시 종로구 종로1가 54 종각지하철역사","서울특별시 종로구 종로 지하 55 (종로1가)","02-6110-1311","37.5702140","126.983239"
"서울특별시","종로구","지하철역","종로3가","서울특별시 종로구 종로3가 10-5 1호선 종로3가역","서울특별시 종로구 종로 지하 129 (종로3가)","02-6110-1301","37.5704266","126.992029"
"서울특별시","종로구","지하철역","종로5가","서울특별시 종로구 종로5가 82-1 1호선 종로5가역","서울특별시 종로구 종로 지하 216  (종로5가)","02-6110-1291","37.5709075","127.001916"
"서울특별시","종로구","지하철역","동대문","서울특별시 종로구 창신동 492-1 1호선 동대문역","서울특별시 종로구 종로 지하 302 (창신동)","02-6110-1281","37.5717775","127.011167"
"서울특별시","동대문구","지하철역","신설동","서울특별시 동대문구 신설동 76-5 신설동역","서울특별시 동대문구 왕산로 지하 1 (신설동)","02-6110-1261","37.5753194","127.024701"
"서울특별시","동대문구","지하철역","제기동","서울특별시 동대문구 제기동 65 제기동역","서울특별시 동대문구 왕산로 지하 93 (제기동)","02-6110-1251","37.5781967","127.034690"
"서울특별시","동대문구","지하철역","청량리","서울특별시 동대문구 전농동 620-69 청량리역","서울특별시 동대문구 왕산로 지하 205(전농동)","02-6110-1241","37.5802331","127.045085"
"서울특별시","종로구","지하철역","동묘앞","서울특별시 종로구 숭인동 117 동묘앞역","서울특별시 종로구 종로 359 (숭인동)","02-6110-1271","37.5733722","127.016751"
"서울특별시","강서구","지하철역","까치산","서울특별시 강서구 화곡동 662-5 까치산역","서울특별시 강서구 강서로 지하54(화곡동)","02-6311-5181","37.5319560","126.846611"
"서울특별시","중구","지하철역","시청","서울특별시 중구 정동 5-5 시청역 1호선","서울특별시 중구 세종대로 지하 101 (정동)","02-6110-2011","37.5654385","126.976983"
"서울특별시","중구","지하철역","을지로입구","서울특별시 중구 을지로1가 100-1 을지로입구역 2호선","서울특별시 중구 을지로 지하 42 (을지로1가)","02-6110-2021","37.5660509","126.982372"
"서울특별시","중구","지하철역","을지로3가","서울특별시 중구 을지로3가 347-3 을지로3가역 2호선","서울특별시 중구 을지로 지하 106 (을지로3가)","02-6110-2031","37.5662659","126.990308"
