"area1","area2","type","NAME","addr_jibun","addr_road","telephone","latitude","longitude"
"서울특별시","마포구","지하철역","애오개","서울특별시 마포구 아현동 612 애오개역","서울특별시 마포구 마포대로 지하210 (아현동)","02-6311-5301","37.5533624","126.956613"
"서울특별시","서대문구","지하철역","충정로","서울특별시 서대문구 충정로3가 248-1 충정로역(5호선)","서울특별시 서대문구 충정로 28-1","02-6311-5311","37.5609934","126.963373"
"서울특별시","종로구","지하철역","서대문","서울특별시 종로구 평동 210 서대문역","서울특별시 종로구 통일로 지하126 (평동)","02-6311-5321","37.5658562","126.966637"
"서울특별시","종로구","지하철역","광화문","서울특별시 종로구 세종로 1-68 5호선 광화문역","서울특별시 종로구 세종대로 지하172 (세종로)","02-6311-5331","37.5716228","126.976788"
"서울특별시","종로구","지하철역","종로3가","서울특별시 종로구 종로3가 10-5 1호선 종로3가역","서울특별시 종로구 종로 지하 129 (종로3가)","02-6311-5341","37.5704266","126.992029"
"서울특별시","중구","지하철역","을지로4가","서울특별시 중구 을지로4가 267-1 을지로4가역 2호선","서울특별시 중구 을지로 지하 178 (을지로4가)","02-6311-5351","37.5666369","126.997852"
"서울특별시","중구","지하철역","동대문역사문화공원","서울특별시 중구 을지로7가 112-3 동대문역사문화공원역 2호선","서울특별시 중구 을지로 지하 279 (을지로7가)","02-6311-5361","37.5655895","127.009131"
"서울특별시","중구","지하철역","청구","서울특별시 중구 신당동 295-2 청구역 5,6호선","서울특별시 중구 청구로 지하77(신당동)","02-6311-5371","37.5602939","127.013806"
"서울특별시","성동구","지하철역","신금호","서울특별시 성동구 금호동2가 223-1 신금호역","서울특별시 성동구 금호로 지하154 (금호동2가)","02-6311-5381","37.5545324","127.020064"
"서울특별시","성동구","지하철역","행당","서울특별시 성동구 행당동 317-241 행당역","서울특별시 성동구 행당로 지하89 (행당동)","02-6311-5391","37.5572784","127.029232"
"서울특별시","성동구","지하철역","왕십리","서울특별시 성동구 행당동 192 왕십리역","서울특별시 성동구 왕십리로 지하300 (행당동)","02-6311-5401","37.5612217","127.036655"
"서울특별시","성동구","지하철역","마장","서울특별시 성동구 마장동 804 마장역","서울특별시 성동구 마장로 지하296 (마장동)","02-6311-5411","37.5662827","127.043163"
"서울특별시","성동구","지하철역","답십리","서울특별시 성동구 용답동 99 답십리역","서울특별시 성동구 천호대로 지하300(용답동)","02-6311-5421","37.5664458","127.053181"
"서울특별시","동대문구","지하철역","장한평","서울특별시 동대문구 장안동 472-3 장한평역","서울특별시 동대문구 천호대로 지하405 (장안동)","02-6311-5431","37.5615026","127.064421"
"서울특별시","광진구","지하철역","군자","서울특별시 광진구 능동 275-5","서울특별시 광진구 천호대로 지하550","02-6311-5441","37.5573631","127.079017"
"서울특별시","광진구","지하철역","아차산","서울특별시 광진구 능동 256-16 5호선 아차산역","서울특별시 광진구 천호대로 지하657","02-6311-5451","37.5524011","127.089370"
"서울특별시","광진구","지하철역","광나루","서울특별시 광진구 광장동 237 광나루역5호선","서울특별시 광진구 아차산로 지하571 (광장동)","02-6311-5461","37.5452786","127.103686"
"서울특별시","강동구","지하철역","천호","서울특별시 강동구 천호동 455 천호역","서울특별시 강동구 천호대로 지하997 (천호동)","02-6311-5471","37.5385789","127.123742"
"서울특별시","강동구","지하철역","강동","서울특별시 강동구 천호동 447 강동역","서울특별시 강동구 천호대로 지하1097 (천호동)","02-6311-5481","37.5355205","127.133529"
"서울특별시","강동구","지하철역","길동","서울특별시 강동구 길동 378 길동역","서울특별시 강동구 양재대로 지하1480 (길동)","02-6311-5491","37.5378115","127.139999"
"서울특별시","강동구","지하철역","굽은다리","서울특별시 강동구 명일동 345-12 굽은다리역","서울특별시 강동구 양재대로 지하1572 (명일동)","02-6311-5501","37.5457314","127.142970"
"서울특별시","강동구","지하철역","명일","서울특별시 강동구 명일동 312 명일역","서울특별시 강동구 양재대로 지하1632 (명일동)","02-6311-5511","37.5512602","127.144000"
"서울특별시","강동구","지하철역","고덕","서울특별시 강동구 고덕동 310 고덕역","서울특별시 강동구 고덕로 지하253 (고덕동)","02-6311-5521","37.5550473","127.153949"
"서울특별시","강동구","지하철역","상일동","서울특별시 강동구 상일동 148 상일동역","서울특별시 강동구 고덕로 지하359 (상일동)","02-6311-5531","37.5566643","127.165829"
"서울특별시","강동구","지하철역","둔촌동","서울특별시 강동구 둔촌동 416 둔촌역","서울특별시 강동구 양재대로 지하1369 (둔촌동)","02-6311-5541","37.5276413","127.136190"
"서울특별시","송파구","지하철역","올림픽공원","서울특별시 송파구 방이동 89-28 올림픽공원역","서울특별시 송파구 양재대로 지하1233","02-6311-5551","37.5160876","127.130600"
"서울특별시","송파구","지하철역","방이","서울특별시 송파구 방이동 217-2 방이역","서울특별시 송파구 양재대로 지하1127 (방이동)","02-6311-5561","37.5085564","127.125854"
"서울특별시","송파구","지하철역","오금","서울특별시 송파구 오금동 44-2 오금역","서울특별시 송파구 오금로 지하 321 (오금동)","02-6110-3521","37.5022659","127.127879"
"서울특별시","송파구","지하철역","개롱","서울특별시 송파구 가락동 165-2 개롱역","서울특별시 송파구 오금로 지하402 (가락동)","02-6311-5581","37.4978146","127.135158"
"서울특별시","송파구","지하철역","거여","서울특별시 송파구 거여동 20-14 거여역","서울특별시 송파구 오금로 지하499(거여동)","02-6311-5591","37.4932073","127.144032"
"서울특별시","송파구","지하철역","마천","서울특별시 송파구 마천동 307-4 마천역","서울특별시 송파구 마천로57길 지하7(마천동)","02-6311-5601","37.4946706","127.152320"
"서울특별시","은평구","지하철역","응암","서울특별시 은평구 신사동 22-15 6호선 응암역사무소","서울특별시 은평구 증산로 지하477 (역촌동)","02-6311-6101","37.5987423","126.915512"
"서울특별시","은평구","지하철역","역촌","서울특별시 은평구 녹번동 153-31 6호선 역촌역사무소","서울특별시 은평구 서오릉로 지하63 (녹번동)","02-6311-6111","37.6060390","126.922967"
"서울특별시","은평구","지하철역","불광","서울특별시 은평구 대조동 13-10 3,6호선 불광역사무소","서울특별시 은평구 통일로 지하 723-1 (대조동)","02-6311-6121","37.6102072","126.929985"
"서울특별시","은평구","지하철역","독바위","서울특별시 은평구 불광동 13-33 6호선 독바위역사무소","서울특별시 은평구 불광로 지하129-1 (불광동)","02-6311-6131","37.6183988","126.932810"
"서울특별시","은평구","지하철역","연신내","서울특별시 은평구 갈현동 397 3,6호선 연신내역사무소","서울특별시 은평구 통일로 지하 849 (갈현동)","02-6311-6141","37.618962","126.921162"
"서울특별시","은평구","지하철역","구산","서울특별시 은평구 구산동 1 6호선 구산역사무소","서울특별시 은평구 연서로 지하137-1(구산동)","02-6311-6151","37.6112122","126.917182"
"서울특별시","은평구","지하철역","새절","","서울특별시 은평구 증산로 지하400 (신사동","02-6311-6161","37.5918270","126.913912"
"서울특별시","은평구","지하철역","증산","서울특별시 은평구 증산동 199-8 6호선 증산역사무소","서울특별시 은평구 증산로 지하306(증산동)","02-6311-6171","37.5841954","126.910057"
"서울특별시","은평구","지하철역","디지털미디어시티","서울특별시 은평구 증산동 223-25 6호선 디지털미디어시티역","서울특별시 은평구 수색로 지하175 (증산동)","02-6311-6181","37.5771614","126.901928"
"서울특별시","마포구","지하철역","월드컵경기장","서울특별시 마포구 성산동 420 월드컵경기장역","서울특별시 마포구 월드컵로 지하240 (성산동)","02-6311-6191","37.5699425","126.899033"
"서울특별시","마포구","지하철역","마포구청","서울특별시 마포구 성산동 592 마포구청역","서울특별시 마포구 월드컵로 지하190 (성산동)","02-6311-6201","37.5634263","126.903357"
"서울특별시","마포구","지하철역","망원","서울특별시 마포구 망원동 378 망원역","서울특별시 마포구 월드컵로 지하77 (망원동)","02-6311-6211","37.5560572","126.910033"
"서울특별시","마포구","지하철역","합정","서울특별시 마포구 합정동 414 합정역","서울특별시 마포구 양화로 지하 45","02-6311-6221","37.5491226","126.913544"
"서울특별시","마포구","지하철역","상수","서울특별시 마포구 상수동 309-10 상수역","서울특별시 마포구 독막로 지하85 (상수동)","02-6311-6231","37.5477716","126.922409"
"서울특별시","마포구","지하철역","광흥창","서울특별시 마포구 창전동 145-17 광흥창역","서울특별시 마포구 독막로 지하 165","02-6311-6241","37.5474860","126.931939"
"서울특별시","마포구","지하철역","대흥","서울특별시 마포구 대흥동 128-1 대흥역","서울특별시 마포구 대흥로 지하 85","02-6311-6251","37.5476683","126.942465"
"서울특별시","마포구","지하철역","공덕","서울특별시 마포구 공덕동 439 공덕역","서울특별시 마포구 백범로 지하 200(공덕동)","02-6311-5291","37.5435269","126.951947"
"서울특별시","용산구","지하철역","효창공원앞","서울특별시 용산구 효창동 80 6호선 효창공원앞역","서울특별시 용산구 백범로 지하287 (효창동)","02-6311-6271","37.5393340","126.961318"
"서울특별시","용산구","지하철역","삼각지","서울특별시 용산구 한강로1가 228-1 4호선 삼각지역","서울특별시 용산구 한강대로 지하 180 (한강로1가)","02-6311-6281","37.5345937","126.973011"
"서울특별시","용산구","지하철역","녹사평","서울특별시 용산구 용산동4가 4 6호선 녹사평역","서울특별시 용산구 녹사평대로 지하195 (용산동4가)","02-6311-6291","37.5348314","126.987028"
"서울특별시","용산구","지하철역","이태원","서울특별시 용산구 이태원동 119-23 6호선 이태원역","서울특별시 용산구 이태원로 지하177(이태원동)","02-6311-6301","37.5344832","126.993721"
"서울특별시","용산구","지하철역","한강진","서울특별시 용산구 한남동 726-494 6호선 한강진역","서울특별시 용산구 이태원로 지하287 (한남동)","02-6311-6311","37.5402951","127.001748"
"서울특별시","중구","지하철역","버티고개","서울특별시 중구 신당동 366-454 버티고개역 6호선","서울특별시 중구 다산로 지하38 (신당동)","02-6311-6321","37.547995","127.006885"
"서울특별시","중구","지하철역","약수","","서울특별시 중구 다산로 지하 155 (신당동)","02-6311-6331","",""
"서울특별시","중구","지하철역","청구","서울특별시 중구 신당동 295-2 청구역 5,6호선","서울특별시 중구 청구로 지하77(신당동)","02-6311-5371","37.5602939","127.013806"
"서울특별시","중구","지하철역","신당","서울특별시 중구 신당동 99 신당역 2호선","서울특별시 중구 퇴계로 지하 431-1 (신당동)","02-6311-6351","37.5656540","127.019540"
"서울특별시","종로구","지하철역","동묘앞","서울특별시 종로구 숭인동 117 동묘앞역","서울특별시 종로구 종로 359 (숭인동)","02-6311-6361","37.5733722","127.016751"
"서울특별시","종로구","지하철역","창신","서울특별시 종로구 창신동 20-8 6호선 창신역","서울특별시 종로구 지봉로 지하112 (창신동)","02-6311-6371","37.5800168","127.015211"
"서울특별시","성북구","지하철역","보문","서울특별시 성북구 보문동1가 127-1 보문역","서울특별시 성북구 보문로 지하116 (보문동1가)","02-6311-6381","37.5853277","127.019387"
"서울특별시","성북구","지하철역","안암","서울특별시 성북구 안암동5가 146-1 안암역","서울특별시 성북구 고려대로 지하89 (안암동5가)","02-6311-6391","37.5862804","127.029213"
"서울특별시","성북구","지하철역","고려대","서울특별시 성북구 종암동 29-18 고려대역","서울특별시 성북구 종암로 지하1 (종암동)","02-6311-6401","37.5906496","127.036284"
"서울특별시","성북구","지하철역","월곡","서울특별시 성북구 하월곡동 35-1 월곡역","서울특별시 성북구 월곡로 지하107 (하월곡동)","02-6311-6411","37.6014210","127.041184"
"서울특별시","성북구","지하철역","상월곡","서울특별시 성북구 상월곡동 26-1 상월곡역","서울특별시 성북구 화랑로 지하157 (상월곡동)","02-6311-6421","37.6062641","127.048326"
"서울특별시","성북구","지하철역","돌곶이","서울특별시 성북구 석관동 349-8 돌곶이역","서울특별시 성북구 화랑로 지하243 (석관동)","02-6311-6431","37.6105507","127.056425"
"서울특별시","노원구","지하철역","석계","서울특별시 노원구 월계동 25-2 석계역 6호선","서울특별시 노원구 화랑로 지하347-1 (월계동)","02-6311-6441","37.6150480","127.066118"
"서울특별시","노원구","지하철역","태릉입구","서울특별시 노원구 공릉동 616-4 태릉입구역","서울특별시 노원구 동일로 지하992-1 (공릉동)","02-6311-7171","37.6179056","127.074995"
"서울특별시","노원구","지하철역","화랑대","서울특별시 노원구 공릉동 285-2 화랑대역 6호선","서울특별시 노원구 화랑로 지하510","02-6311-6461","37.6198943","127.083744"
"서울특별시","중랑구","지하철역","봉화산","서울특별시 중랑구 신내동 643-1 봉화산역","서울특별시 중랑구 신내로 지하232 (신내동)","02-6311-6471","37.6176537","127.090758"
"서울특별시","중랑구","지하철역","신내","서울특별시 중랑구 신내동 19 신내차량기지사업소","서울특별시 중랑구 용마산로136길 33","02-6311-6481","37.6100945","127.110258"
"서울특별시","도봉구","지하철역","도봉산","서울특별시 도봉구 도봉동 38-3 도봉산역7호선","서울특별시 도봉구 도봉로 964-40 (도봉동)","02-6311-7101","37.6891205","127.046528"
"서울특별시","노원구","지하철역","수락산","서울특별시 노원구 상계동 1132-9 수락산역","서울특별시 노원구 동일로 지하1662 (상계동)","02-6311-7111","37.6776259","127.055374"
"서울특별시","노원구","지하철역","마들","서울특별시 노원구 상계동 650 마들역","서울특별시 노원구 동일로 지하1530-1 (상계동)","02-6311-7121","37.6650864","127.057687"
"서울특별시","노원구","지하철역","노원","서울특별시 노원구 상계동 602-5 노원역 4호선","서울특별시 노원구 상계로 69-1 (상계동)","02-6311-7131","37.6562677","127.063030"
"서울특별시","노원구","지하철역","중계","서울특별시 노원구 중계동 503-3 중계역","서울특별시 노원구 동일로 지하1308-1 (중계동)","02-6311-7141","37.6448906","127.064246"
"서울특별시","노원구","지하철역","하계","서울특별시 노원구 하계동 273-5 하계역","서울특별시 노원구 동일로 지하1196(하계동)","02-6311-7151","37.6364521","127.067988"
"서울특별시","노원구","지하철역","공릉","서울특별시 노원구 공릉동 385-4 공릉역","서울특별시 노원구 동일로 지하1074","02-6311-7161","37.6254769","127.073005"
"서울특별시","노원구","지하철역","태릉입구","서울특별시 노원구 공릉동 616-4 태릉입구역","서울특별시 노원구 동일로 지하992-1 (공릉동)","02-6311-7171","37.6179056","127.074995"
"서울특별시","중랑구","지하철역","먹골","서울특별시 중랑구 묵동 189-5 먹골역","서울특별시 중랑구 동일로 지하901 (묵동)","02-6311-7181","37.6106250","127.077764"
"서울특별시","중랑구","지하철역","중화","서울특별시 중랑구 중화동 50-3 중화역","서울특별시 중랑구 동일로 지하797 (중화동)","02-6311-7191","37.6015797","127.079469"
"서울특별시","중랑구","지하철역","상봉","","서울특별시 중랑구 망우로 지하 297","02-6311-7201","",""
"서울특별시","중랑구","지하철역","면목","서울특별시 중랑구 면목동 282-6 면목역","서울특별시 중랑구 면목로 지하407(면목동,면목역)","02-6311-7211","37.5883849","127.087567"
"서울특별시","중랑구","지하철역","사가정","서울특별시 중랑구 면목동 495 사가정역","서울특별시 중랑구 사가정로 지하393 (면목동)","02-6311-7221","37.5807945","127.088439"
"서울특별시","중랑구","지하철역","용마산","서울특별시 중랑구 면목동 1316-5 용마산역","서울특별시 중랑구 용마산로 지하227(면목동)","02-6311-7231","37.5740302","127.087038"
"서울특별시","광진구","지하철역","중곡","서울특별시 광진구 중곡동 273-2 7호선 중곡역","서울특별시 광진구 능동로 지하417 (중곡동)","02-6311-7241","37.5655258","127.084072"
"서울특별시","광진구","지하철역","군자","서울특별시 광진구 능동 275-5","서울특별시 광진구 천호대로 지하550","02-6311-5441","37.5573631","127.079017"
"서울특별시","광진구","지하철역","어린이대공원","서울특별시 광진구 화양동 164-1 7호선 어린이대공원역","서울특별시 광진구 능동로 지하210(화양동)","02-6311-7261","37.5478712","127.074549"
"서울특별시","광진구","지하철역","건대입구","서울특별시 광진구 화양동 4-20 스타시티영존빌딩","서울특별시 광진구 능동로110(화양동6-3)","02-6311-7271","37.5406579","127.071411"
"서울특별시","광진구","지하철역","뚝섬유원지","서울특별시 광진구 자양동 73-2 7호선 뚝섬유원지역","서울특별시 광진구 능동로 10 (자양동)","02-6311-7281","37.5315862","127.066717"
"서울특별시","강남구","지하철역","청담","서울특별시 강남구 청담동 77-76 청담역","서울특별시 강남구 학동로 지하508 (청담동)","02-6311-7291","37.5194406","127.053644"
"서울특별시","강남구","지하철역","강남구청","서울특별시 강남구 삼성동 111-44 강남구청역","서울특별시 강남구 학동로 지하346 (삼성동)","02-6311-7301","37.5171892","127.041301"
"서울특별시","강남구","지하철역","학동","서울특별시 강남구 논현동 279-67 학동역","서울특별시 강남구 학동로 지하180(논현동)","02-6311-7311","37.5142064","127.031463"
"서울특별시","강남구","지하철역","논현","서울특별시 강남구 논현동 279-67 논현역","서울특별시 강남구 학동로 지하102(논현동)","02-6311-7321","37.5111988","127.021657"
"서울특별시","서초구","지하철역","반포","서울특별시 서초구 잠원동 103 반포역","서울특별시 서초구 신반포로 지하241(잠원동)","02-6311-7331","37.5081263","127.011497"
"서울특별시","서초구","지하철역","고속터미널","서울특별시 서초구 반포동 19-11 강남고속터미널역","서울특별시 서초구 신반포로 지하 188 (반포동)","02-6311-7341","37.5046471","127.004442"
"서울특별시","서초구","지하철역","내방","서울특별시 서초구 방배동 874-16 내방역","서울특별시 서초구 서초대로 지하103 (방배동)","02-6311-7351","37.4875335","126.993190"
"서울특별시","동작구","지하철역","이수","서울특별시 동작구 사당동 144-4 이수역(7호선)","서울특별시 동작구 사당로 지하310 (사당동)","02-6311-7361","37.4850151","126.981021"
"서울특별시","동작구","지하철역","남성","서울특별시 동작구 사당동 산25-33 남성역 7호선","서울특별시 동작구 사당로 지하218 (사당동)","02-6311-7371","37.4844433","126.971706"
"서울특별시","동작구","지하철역","숭실대입구","서울특별시 동작구 상도동 514 7호선 숭실대입구역","서울특별시 동작구 상도로 지하 378","02-6311-7381","37.4958143","126.954060"
"서울특별시","동작구","지하철역","상도","서울특별시 동작구 상도1동 702-1 상도역(중대입구역)7호선","서울특별시 동작구 상도로 지하272(상도1동)","02-6311-7392","37.5032080","126.947700"
"서울특별시","동작구","지하철역","장승배기","서울특별시 동작구 상도동 26-20 장승배기역","서울특별시 동작구 상도로 지하188(상도동)","02-6311-7401","37.5046658","126.938744"
"서울특별시","동작구","지하철역","신대방삼거리","서울특별시 동작구 대방동 406-10 7호선 신대방삼거리역","서울특별시 동작구 상도로 지하76 (대방동)","02-6311-7411","37.4997218","126.928223"
"서울특별시","동작구","지하철역","보라매","서울특별시 동작구 대방동 466-51 7호선 보라매역","서울특별시 동작구 상도로 지하2(대방동)","02-6311-7421","37.4999100","126.920489"
"서울특별시","영등포구","지하철역","신풍","서울특별시 영등포구 신길동 3599 신풍역","서울특별시 영등포구 신풍로 지하27(신길동)","02-6311-7431","37.5001172","126.909841"
"서울특별시","영등포구","지하철역","대림","서울특별시 영등포구 대림동 1050-17 대림역","서울특별시 영등포구 도림로 지하137","02-6311-7441","37.4927430","126.896611"
"서울특별시","구로구","지하철역","남구로","서울특별시 구로구 구로동 801-95 남구로역","서울특별시 구로구 도림로 지하7(구로동)","02-6311-7451","37.4861618","126.887341"
"서울특별시","금천구","지하철역","가산디지털단지","서울특별시 금천구 가산동 468-4 가산디지털단지역","서울특별시 금천구 벚꽃로 309 (가산동)","02-6311-7461","37.4815957","126.882559"
"서울특별시","구로구","지하철역","천왕","서울특별시 구로구 천왕동 14-25 천왕역","서울특별시 구로구 오리로 지하1154(오류동)","02-6311-7491","37.4868219","126.838713"
"서울특별시","구로구","지하철역","온수","서울특별시 구로구 온수동 119 7호선 온수역","서울특별시 구로구 경인로3길 지하64 (온수동)","02-6311-7501","37.4921502","126.823380"
"서울특별시","강동구","지하철역","암사","서울특별시 강동구 암사동 501 암사역","서울특별시 강동구 올림픽로 지하776 (암사동)","02-6311-8101","37.5501403","127.127540"
"서울특별시","강동구","지하철역","천호","서울특별시 강동구 천호동 455 천호역","서울특별시 강동구 천호대로 지하997 (천호동)","02-6311-5471","37.5385789","127.123742"
"서울특별시","강동구","지하철역","강동구청","서울특별시 강동구 성내동 319 강동구청역","서울특별시 강동구 올림픽로 지하550 (성내동)","02-6311-8121","37.5306740","127.120576"
"서울특별시","송파구","지하철역","몽촌토성","서울특별시 송파구 신천동 19 몽촌토성역","서울특별시 송파구 올림픽로 지하383","02-6311-8131","37.5176236","127.112429"
"서울특별시","송파구","지하철역","잠실","서울특별시 송파구 신천동 8 잠실역2호선","서울특별시 송파구 올림픽로 지하 265 (잠실동)","02-6311-8141","37.5138592","127.101857"
"서울특별시","송파구","지하철역","석촌","서울특별시 송파구 석촌동 209 석촌역","서울특별시 송파구 송파대로 지하439(석촌동)","02-6311-8151","37.5059496","127.106345"
"서울특별시","송파구","지하철역","송파","서울특별시 송파구 가락동 459-4 송파역","서울특별시 송파구 송파대로 지하354 (가락동)","02-6311-8161","37.4996866","127.112179"
"서울특별시","송파구","지하철역","가락시장","서울특별시 송파구 가락동 184-23 가락시장역","서울특별시 송파구 송파대로 지하 257 (가락동)","02-6311-8171","37.4927440","127.118485"
"서울특별시","송파구","지하철역","문정","서울특별시 송파구 문정동 119-4 문정역","서울특별시 송파구 송파대로 지하179 (문정동)","02-6311-8181","37.4862618","127.122290"
"서울특별시","송파구","지하철역","장지","서울특별시 송파구 장지동 201-5 장지역","서울특별시 송파구 송파대로 지하82(장지동)","02-6311-8191","37.4781192","127.126424"
"서울특별시","송파구","지하철역","복정","서울특별시 송파구 장지동 596-21 복정역","서울특별시 송파구 송파대로 지하6 (장지동)","02-6311-8201","37.471056","127.126771"
"서울특별시","강남구","지하철역","언주","서울특별시 강남구 논현동 279-165 언주역","서울특별시 강남구 봉은사로 지하 201","02-2656-0926","37.5074455","127.034284"
"서울특별시","강남구","지하철역","선정릉","서울특별시 강남구 삼성동 111-114 선정릉역","서울특별시 강남구 선릉로 지하 580","02-2656-0927","37.5108538","127.043641"
"서울특별시","강남구","지하철역","삼성중앙","서울특별시 강남구 삼성동 111-147 삼성중앙역","서울특별시 강남구 봉은사로 지하 501","02-2656-0928","37.5128830","127.052705"
"서울특별시","강남구","지하철역","봉은사","서울특별시 강남구 삼성동 172 봉은사역","서울특별시 강남구 봉은사로 지하 601","02-2656-0929","37.5143606","127.060891"
"서울특별시","송파구","지하철역","종합운동장","서울특별시 송파구 잠실동 122 종합운동장역","서울특별시 송파구 올림픽로 지하 23","02-2656-0930","37.5109692","127.073356"
"서울특별시","송파구","지하철역","삼전","서울특별시 송파구 잠실동 250-5 파크인-수","서울특별시 송파구 백제고분로 187","02-2656-0931","37.5047453","127.087781"
"서울특별시","송파구","지하철역","석촌고분","서울특별시 송파구 삼전동 180-8 태영빌딩","서울특별시 송파구 삼학사로 53","02-2656-0932","37.5020188","127.096617"
"서울특별시","송파구","지하철역","석촌","서울특별시 송파구 석촌동 209 석촌역","서울특별시 송파구 송파대로 439","02-2656-0933","37.5059496","127.106345"
