"area1","area2","type","NAME","addr_jibun","addr_road","telephone","latitude","longitude"
"서울특별시","송파구","지하철역","송파나루","서울특별시 송파구 방이동 110-13","서울특별시 송파구 오금로 165","02-2656-0934","37.5101203","127.113123"
"서울특별시","송파구","지하철역","한성백제","서울특별시 송파구 방이동 88-21 서울올림픽미술관","서울특별시 송파구 위례성대로 51","02-2656-0935","37.5168648","127.118184"
"서울특별시","송파구","지하철역","올림픽공원","서울특별시 송파구 방이동 89-28 올림픽공원역","서울특별시 송파구 양재대로 1233","02-2656-0936","37.5160876","127.130600"
"서울특별시","송파구","지하철역","둔촌오륜","","서울특별시 송파구 강동대로 327","02-2656-0937","",""
"서울특별시","강동구","지하철역","중앙보훈병원","서울특별시 강동구 둔촌동 545 둔촌하이츠아파트","서울특별시 강동구 명일로 117","02-2656-0938","37.5296118","127.142755"
"서울특별시","서대문구","지하철역","신촌역","","서울특별시 서대문구 대현동 74-12","1544-7788","",""
"서울특별시","중랑구","지하철역","중랑역","서울특별시 중랑구 중화동 321-37","서울특별시 중랑구 중화동 321-37","1544-7788","37.5950125","127.074833"
"서울특별시","영등포구","쇼핑몰","더현대 서울","서울특별시 영등포구 여의도동 22 파크원","서울특별시 영등포구 여의대로 108(여의도동)","02-767-2233","37.5251913","126.929112"
"서울특별시","양천구","쇼핑몰","경창시장","서울특별시 양천구 신월동 447-8","서울특별시 양천구 오목로9길 31(신월동)","02-2606-5988","37.5249341","126.842121"
"서울특별시","양천구","쇼핑몰","신영시장","서울특별시 양천구 신월동 114-18 신영시장고객지원센터","서울특별시 양천구 월정로 161-5(신월동)","02-2604-3319","38.0749847","128.622267"
"서울특별시","종로구","쇼핑몰","인사동 고미술거리","서울특별시 종로구 관훈동 197-4","서울특별시 종로구 인사동길 29(관훈동)","02-732-2235","38.1068678","127.990661"
"서울특별시","강남구","쇼핑몰","카카오프렌즈 브랜드스토어","서울특별시 강남구 삼성동 159 코엑스","서울특별시 강남구 영동대로 513(삼성동)","02-6002-1880","37.8772354","127.734114"
"서울특별시","중구","쇼핑몰","남대문 메사 (MESA)","서울특별시 중구 회현동1가 204 MESA","서울특별시 중구 남대문시장10길 2(회현동1가)","02-2128-7800","35.5859807","128.881603"
"서울특별시","용산구","쇼핑몰","이태원시장","서울특별시 용산구 이태원동 56-9 이태원시장","서울특별시 용산구 이태원로14길 6(이태원동)","02-794-5682","36.6013024","128.005838"
"서울특별시","송파구","쇼핑몰","서울책보고","서울특별시 송파구 신천동 14","서울특별시 송파구 오금로 1(신천동)","02-6951-4979","36.8424280","126.881256"
"서울특별시","광진구","쇼핑몰","커먼그라운드","서울특별시 광진구 자양동 17-1","서울특별시 광진구 아차산로 200(자양동)","02-467-2747","37.3500121","127.949192"
"서울특별시","중구","쇼핑몰","서울 중앙시장","서울특별시 중구 황학동 442","서울특별시 중구 퇴계로85길 36(황학동)","02-2232-9559","37.3253721","126.805088"
"서울특별시","영등포구","쇼핑몰","롯데마트 (서울양평점)","서울특별시 영등포구 양평동3가 45 롯데마트 양평점","서울특별시 영등포구 선유로 138(양평동3가)","02-450-2500","37.3975683","126.919668"
"서울특별시","강남구","쇼핑몰","하우스 도산","서울특별시 강남구 신사동 649-8 QUEENMAMA MARKET","서울특별시 강남구 압구정로46길 50(신사동)","[phone]","35.8453940","129.216312"
"서울특별시","종로구","쇼핑몰","통인시장","서울특별시 종로구 통인동 10-3","서울특별시 종로구 자하문로15길 18(통인동)","02-722-0911","35.8154226","127.126893"
"서울특별시","종로구","쇼핑몰","동대문 종합시장·동대문 쇼핑타운","서울특별시 종로구 종로6가 262-1 동대문종합시장","서울특별시 종로구 종로 266(종로6가)","02-2262-0114","37.7540235","128.898623"
"서울특별시","중구","쇼핑몰","서울 평화시장","서울특별시 중구 을지로6가 17-48","서울특별시 중구 청계천로 274(을지로6가)","02-2265-3531","35.2222148","128.68338"
"서울특별시","종로구","쇼핑몰","종로3가 귀금속 전문상가","서울특별시 종로구 종로3가 23-1","서울특별시 종로구 돈화문로 23(종로3가)","02-2148-1862","36.6328167","127.654656"
"서울특별시","마포구","쇼핑몰","동진시장","서울특별시 마포구 연남동 227-15","서울특별시 마포구 성미산로 198(연남동)","02-325-9559","35.0973261","129.034523"
"서울특별시","중구","쇼핑몰","남대문 안경상가","서울특별시 중구 남창동 34-1","서울특별시 중구 남대문시장4길 2(남창동)","02-753-2805","33.2677894","126.573741"
"서울특별시","송파구","쇼핑몰","가든파이브 (Garden5)","서울특별시 송파구 문정동 634 가든파이브라이프","서울특별시 송파구 충민로 66(문정동)","02-2157-0100","37.5701125","126.999707"
"서울특별시","강남구","쇼핑몰","영풍문고 스타필드코엑스몰점","서울특별시 강남구 삼성동 159 코엑스","서울특별시 강남구 영동대로 513(삼성동)","02-6002-2718","36.3300561","127.433871"
"서울특별시","양천구","쇼핑몰","목3동시장(목동깨비시장)","서울특별시 양천구 목동 610-19","서울특별시 양천구 목동중앙북로 29(목동)","02-2644-3238","37.5062203","127.005051"
"서울특별시","중구","쇼핑몰","방산 종합시장","서울특별시 중구 주교동 19-1 방산종합시장","서울특별시 중구 동호로37길 20(주교동)","02-2268-6691","34.7877703","126.389873"
"서울특별시","종로구","쇼핑몰","광장시장 한복매장","서울특별시 종로구 예지동 2-1","서울특별시 종로구 창경궁로 88(예지동)","02-2272-0967","38.2039889","128.590552"
"서울특별시","영등포구","쇼핑몰","IFC몰","","","02-6137-5000","37.2133876","126.736900"
"서울특별시","서초구","쇼핑몰","고투몰(강남터미널 지하도상가)","서울특별시 서초구 잠원동 68-17 강남터미널지하쇼핑몰","서울특별시 서초구 신반포로 지하200(잠원동)","02-535-8182","37.7178192","126.693761"
"서울특별시","용산구","쇼핑몰","스토리지북앤필름","서울특별시 용산구 용산동2가 1-701","서울특별시 용산구 신흥로 115-1(용산동2가)","[phone]","37.1148685","127.630763"
"서울특별시","종로구","쇼핑몰","한국공예관","서울특별시 종로구 관훈동 196-6","서울특별시 종로구 인사동길 33(관훈동)","02-720-3301","34.8412843","128.419421"
"서울특별시","영등포구","쇼핑몰","대림중앙시장","서울특별시 영등포구 대림동 1072-25","서울특별시 영등포구 디지털로37나길 21(대림동)","02-833-8113","35.1614038","129.162315"
"서울특별시","송파구","쇼핑몰","지오 송지오(ZIO SONGZIO) 문정점","서울특별시 송파구 문정동 40-8","서울특별시 송파구 동남로4길 22(문정동)","02-403-9910","35.0588379","129.010176"
"서울특별시","강남구","쇼핑몰","록시땅 (Loccitane)","서울특별시 강남구 신사동 579-3 베네하임시티","서울특별시 강남구 압구정로 162(신사동)","02-511-2427","35.1011196","129.028572"
"서울특별시","중구","쇼핑몰","남대문 종합상가","서울특별시 중구 남창동 49-1","서울특별시 중구 남대문시장4길 21(남창동)","02-753-2805","35.8122309","127.152290"
"서울특별시","서대문구","쇼핑몰","밀리오레 (신촌점)","서울특별시 서대문구 신촌동 74-12 신촌민자역사","서울특별시 서대문구 신촌역로 30(신촌동)","","36.0466943","129.368770"
"서울특별시","종로구","쇼핑몰","승진완구","서울특별시 종로구 창신동 390-3","서울특별시 종로구 종로52길 30(창신동)","02-747-1900","37.5069023","127.023801"
"서울특별시","용산구","쇼핑몰","용산전자랜드","서울특별시 용산구 한강로3가 16-9 전자랜드","서울특별시 용산구 청파로 74(한강로3가)","02-707-4700","36.0890692","129.160700"
"서울특별시","중구","쇼핑몰","퇴계로 오토바이상가","서울특별시 중구 충무로4가 133-35","서울특별시 중구 퇴계로39길 12-8(충무로4가)","","37.5270431","127.044944"
"서울특별시","강남구","쇼핑몰","금강제화 (강남본점)","서울특별시 강남구 논현동 165-1 논현빌딩","서울특별시 강남구 강남대로 500(논현동)","02-541-8081","37.1160290","126.681274"
"서울특별시","금천구","쇼핑몰","마리오아울렛","서울특별시 금천구 가산동 60-52 마리오2 패션타워","서울특별시 금천구 디지털로9길 23(가산동)","02-2109-7000","35.9189841","128.974860"
"서울특별시","강남구","쇼핑몰","까르띠에 메종","서울특별시 강남구 청담동 141-14 메종로리에빌딩","서울특별시 강남구 압구정로 435(청담동)","02-3440-5500","37.6610286","126.768307"
"서울특별시","중구","쇼핑몰","롯데면세점 (본점)","서울특별시 중구 소공동 1 롯데호텔","서울특별시 중구 을지로 30(소공동)","1688-3000","37.2592264","127.031314"
"서울특별시","종로구","쇼핑몰","우석공예사","서울특별시 종로구 예지동 2-1","서울특별시 종로구 창경궁로 88(예지동)","02-2279-0041","35.1603455","129.059551"
"서울특별시","강남구","쇼핑몰","논현 가구거리","서울특별시 강남구 논현동 121","서울특별시 강남구 학동로 106(논현동)","","37.6907239","127.882660"
"서울특별시","종로구","쇼핑몰","낙원 악기상가","서울특별시 종로구 낙원동 288 낙원상가","서울특별시 종로구 삼일대로 428(낙원동)","1599-1968","37.6774434","127.492116"
"서울특별시","강남구","쇼핑몰","풍월당","서울특별시 강남구 신사동 657-37 신사동 C/K빌딩","서울특별시 강남구 도산대로53길 39(신사동)","02-512-2222","37.5113096","127.098141"
"서울특별시","용산구","쇼핑몰","꼼데가르송 (Comme des Garcons)","서울특별시 용산구 한남동 739-1","서울특별시 용산구 이태원로 261(한남동)","02-749-1153","37.7347657","127.415860"
"서울특별시","중구","쇼핑몰","을지로 철제가구거리","서울특별시 중구 을지로4가 323 을지트윈타워","서울특별시 중구 을지로 170(을지로4가)","","37.8848145","127.724649"
"서울특별시","중구","쇼핑몰","부르뎅 아동복 (Burdeng)","서울특별시 중구 남창동 31-11","서울특별시 중구 남대문시장8길 14(남창동)","02-755-5737","35.4701430","128.652251"
"서울특별시","송파구","쇼핑몰","롯데월드 쇼핑몰","서울특별시 송파구 잠실동 40-1 롯데월드","서울특별시 송파구 올림픽로 240(잠실동)","02-411-2111","35.0994086","129.031472"
"서울특별시","광진구","쇼핑몰","프리스비 (Frisbee) 건대점","서울특별시 광진구 자양동 227-342 롯데백화점","서울특별시 광진구 능동로 92(자양동)","02-2218-3195","37.5727599","126.985356"
"서울특별시","서초구","쇼핑몰","센트럴시티","서울특별시 서초구 반포동 19-3 센트럴시티","서울특별시 서초구 신반포로 176(반포동)","02-6282-0114","35.9876523","128.969424"
"서울특별시","종로구","쇼핑몰","한국관광명품점(인사동)","서울특별시 종로구 관훈동 198-31","서울특별시 종로구 인사동5길 14(관훈동)","02-735-6529","37.7005289","126.758591"
"서울특별시","성동구","쇼핑몰","마장 축산물시장","서울특별시 성동구 마장동 510-3","서울특별시 성동구 마장로31길 40(마장동)","02-2281-4446","35.1025504","129.029377"
"서울특별시","종로구","쇼핑몰","동화면세점","서울특별시 종로구 세종로 211 광화문빌딩","서울특별시 종로구 세종대로 149(세종로)","02-399-3000","36.0760830","129.566531"
"서울특별시","중구","쇼핑몰","장안 악세사리상가","서울특별시 중구 남창동 60-12","서울특별시 중구 남대문시장4길 42-2(남창동)","02-753-5600","35.6406486","128.619350"
"서울특별시","중구","쇼핑몰","금강제화 명동본점","서울특별시 중구 명동2가 33-8 랜드로바 명동 본점","서울특별시 중구 명동8길 7(명동2가)","02-753-9411","35.0114829","126.391978"
"서울특별시","송파구","쇼핑몰","올가홀푸드 방이점","서울특별시 송파구 방이동 185-8 올가홀푸드","서울특별시 송파구 양재대로71길 4(방이동)","02-418-6255","37.5701341","127.003025"
"서울특별시","종로구","쇼핑몰","견지동 불교용품거리","서울특별시 종로구 견지동 46-1 조계사","서울특별시 종로구 우정국로 55(견지동)","","37.6374252","128.558225"
"서울특별시","중구","쇼핑몰","청자 수입상가","서울특별시 중구 남창동 49-200","서울특별시 중구 남대문시장4길 29(남창동)","","34.7416128","127.628015"
"서울특별시","서초구","쇼핑몰","양재 양곡도매시장","서울특별시 서초구 양재동 223 양곡도매시장","서울특별시 서초구 양재대로12길 36(양재동)","02-3435-0598","36.3401216","127.393799"
"서울특별시","중구","쇼핑몰","서울 광희시장","서울특별시 중구 신당동 777 광희시장","서울특별시 중구 마장로1길 21(신당동)","02-2232-2882","35.9576605","128.445562"
"서울특별시","중구","쇼핑몰","청계 조명기구상가","서울특별시 중구 산림동 207-2 대림상가","서울특별시 중구 을지로 157(산림동)","","35.3266183","126.985935"
"서울특별시","종로구","쇼핑몰","청계5가 가방도매상가 / 청오가방상가","서울특별시 종로구 종로5가 314-7 청오가방도매상가","서울특별시 종로구 청계천로 229(종로5가)","02-2148-1114","35.1231050","129.044361"
"서울특별시","종로구","쇼핑몰","종로6가 대학천 책방거리","서울특별시 종로구 종로6가 253-6 대학천상가(덕성빌딩)","서울특별시 종로구 종로 258(종로6가)","02-2265-0972","37.5718961","126.987230"
"서울특별시","서초구","쇼핑몰","고속터미널 꽃도매상가","서울특별시 서초구 반포동 19-4 강남고속버스터미널","서울특별시 서초구 신반포로 194(반포동)","02-535-2118","37.6391340","126.490759"
"서울특별시","종로구","쇼핑몰","충무공사","서울특별시 종로구 인사동 43 대일빌딩","서울특별시 종로구 인사동길 12(인사동)","02-737-9700","35.1547273","129.059622"
"서울특별시","중구","쇼핑몰","퀸프라자","서울특별시 중구 남창동 46-29","서울특별시 중구 남대문시장6길 29(남창동)","02-753-2805","35.3625447","127.911679"
"서울특별시","용산구","쇼핑몰","해밀톤 쇼핑센터","서울특별시 용산구 이태원동 108-9 해밀톤호텔 (본관)","서울특별시 용산구 이태원로 179(이태원동)","02-794-0171","37.4584332","126.689825"
"서울특별시","중구","쇼핑몰","남대문 액세사리상가","서울특별시 중구 남창동 49-1","서울특별시 중구 남대문시장4길 21(남창동)","02-778-8932","37.5692814","126.995239"
"서울특별시","강남구","쇼핑몰","디아프바인","서울특별시 강남구 신사동 637-18","서울특별시 강남구 언주로172길 15(신사동)","02-544-2793","36.2395185","128.300921"
"서울특별시","중구","쇼핑몰","삼익패션타운","서울특별시 중구 남창동 5","서울특별시 중구 남대문시장8길 7(남창동)","1566-4578","35.1805346","126.604145"
"서울특별시","종로구","쇼핑몰","세운전자상가(세운전자플라자)","서울특별시 종로구 장사동 116-4 세운상가","서울특별시 종로구 청계천로 159(장사동)","02-2271-2344","35.2381068","127.014906"
"서울특별시","종로구","쇼핑몰","광장시장","서울특별시 종로구 예지동 2-1","서울특별시 종로구 창경궁로 88(예지동)","02-2267-0291","37.5535039","126.923286"
"서울특별시","용산구","쇼핑몰","페라라 코리아","서울특별시 용산구 이태원동 119-18","서울특별시 용산구 이태원로 169(이태원동)","02-797-5117","37.4765967","126.646450"
"서울특별시","영등포구","쇼핑몰","금강제화 영등포본점","서울특별시 영등포구 영등포동3가 9","서울특별시 영등포구 영중로 18(영등포동3가)","02-2678-1052","35.3956493","127.662681"
"서울특별시","강남구","쇼핑몰","클루 (코엑스점)","서울특별시 강남구 삼성동 159 코엑스인터콘티넨탈서울","서울특별시 강남구 봉은사로 524(삼성동)","02-6002-3330","37.5714414","126.998660"
"서울특별시","중구","쇼핑몰","한국의집 사랑 카페앤아트샵","서울특별시 중구 필동2가 80-2 한국의집","서울특별시 중구 퇴계로36길 10(필동2가)","02-2270-1190","37.3106765","127.400787"
"서울특별시","마포구","쇼핑몰","프리스비(Frisbee) 홍대점","서울특별시 마포구 서교동 358-12","서울특별시 마포구 홍익로 11(서교동)","02-323-1765","37.5129437","127.057114"
"서울특별시","종로구","쇼핑몰","크래프트 로담","서울특별시 종로구 화동 138-6","서울특별시 종로구 북촌로5길 39(화동)","02-722-1256","37.1006842","129.009713"
"서울특별시","종로구","쇼핑몰","경일한지백화점","서울특별시 종로구 경운동 47-1 건국빌딩(건국관)","서울특별시 종로구 인사동4길 17(경운동)","02-735-8489","35.1005982","129.028740"
"서울특별시","중구","쇼핑몰","맥스타일 (maxtyle)","서울특별시 중구 신당동 773 맥스타일","서울특별시 중구 마장로 3(신당동)","02-2218-6789","35.1698533","129.131069"
"서울특별시","서초구","쇼핑몰","고속터미널 의류도매상가","서울특별시 서초구 반포동 19-4 강남고속버스터미널","서울특별시 서초구 신반포로 194(반포동)","02-535-2212","37.5248412","127.036806"
"서울특별시","종로구","쇼핑몰","미보 주얼리","서울특별시 종로구 인의동 48-2 효성주얼리시티","서울특별시 종로구 종로 183(인의동)","02-2273-7622","35.1698533","129.131069"
"서울특별시","강남구","쇼핑몰","한얼공예","서울특별시 강남구 삼성동 159 코엑스인터콘티넨탈서울","서울특별시 강남구 봉은사로 524(삼성동)","02-6002-6772","37.5788016","126.982216"
"서울특별시","중구","쇼핑몰","남대문인삼시장","서울특별시 중구 남대문로4가 3-3","서울특별시 중구 남대문시장길 25-8(남대문로4가)","02-752-1012","37.5634116","126.982887"
"서울특별시","마포구","쇼핑몰","KT&G 상상마당 디자인스퀘어","서울특별시 마포구 서교동 367-5 상상마당빌딩","서울특별시 마포구 어울마당로 65(서교동)","02-330-6200","37.5219590","127.041988"
"서울특별시","종로구","쇼핑몰","통인가게","서울특별시 종로구 관훈동 16","서울특별시 종로구 인사동길 32(관훈동)","02-733-4867","37.4906956","127.123854"
"서울특별시","강남구","쇼핑몰","한순례한복침구","서울특별시 강남구 신사동 580 아세아빌딩","서울특별시 강남구 압구정로 164(신사동)","02-3443-6375","36.7673951","127.830157"
"서울특별시","강남구","쇼핑몰","프로젝트루 (Project Rue)","서울특별시 강남구 신사동 647-24","서울특별시 강남구 선릉로153길 32(신사동)","02-545-2747","34.8448510","128.426086"
"서울특별시","종로구","쇼핑몰","은나무","서울특별시 종로구 안국동 19-1","서울특별시 종로구 율곡로3길 72(안국동)","02-730-2867","37.3505292","127.949610"
"서울특별시","중구","쇼핑몰","눈스퀘어","서울특별시 중구 명동2가 83-5 Noon Square","서울특별시 중구 명동길 14(명동2가)","02-3783-5005","37.5709958","126.978914"
"서울특별시","강남구","쇼핑몰","쟈뎅 드 슈에뜨 (Jardin de chouette)","서울특별시 강남구 청담동 21-15","서울특별시 강남구 선릉로146길 27(청담동)","02-3444-4007","37.5756417","126.969248"
"서울특별시","동대문구","쇼핑몰","서울풍물시장","서울특별시 동대문구 신설동 109-5 서울풍물시장","서울특별시 동대문구 천호대로4길 21(신설동)","02-2232-3367","37.4799481","126.856164"
"서울특별시","송파구","쇼핑몰","K2 (문정점)","서울특별시 송파구 가락동 107","서울특별시 송파구 중대로10길 42(가락동)","02-403-9670","35.9848499","126.720217"
"서울특별시","종로구","쇼핑몰","영풍문고 종로점","서울특별시 종로구 서린동 33 영풍빌딩","서울특별시 종로구 청계천로 41(서린동)","1522-2776","37.5733591","126.986084"
"서울특별시","종로구","쇼핑몰","고궁마실","서울특별시 종로구 명륜4가 198-2 한성빌딩","서울특별시 종로구 창경궁로 229(명륜4가)","02-763-9937","37.7692452","126.696502"
"서울특별시","종로구","쇼핑몰","디타워 (replace 광화문)","서울특별시 종로구 청진동 246 D타워","서울특별시 종로구 종로3길 17(청진동)","02-2251-8111","37.5346585","126.993119"
"서울특별시","종로구","쇼핑몰","콰니 (KWANI)","서울특별시 종로구 필운동 240-4","서울특별시 종로구 사직로8길 1-3(필운동)","[phone]","35.6805538","128.697710"
"서울특별시","중구","쇼핑몰","다비치안경 (명동점)","서울특별시 중구 충무로1가 25-15 동암빌딩","서울특별시 중구 소공로 62(충무로1가)","02-752-1074","37.5766192","126.974004"
"서울특별시","중구","쇼핑몰","에뛰드하우스 (명동1호점)","서울특별시 중구 명동2가 31-7","서울특별시 중구 명동8길 35-1(명동2가)","02-753-3771","35.1850621","128.829596"
"서울특별시","중구","쇼핑몰","스파오 (명동점)","서울특별시 중구 충무로1가 24-23 명동하늘빌딩","서울특별시 중구 명동8나길 15(충무로1가)","02-319-3850","35.1002215","129.035652"
"서울특별시","종로구","쇼핑몰","박영숙요 (아틀리에서울)","서울특별시 종로구 관훈동 7","서울특별시 종로구 인사동길 30(관훈동)","02-730-7837","37.5681156","127.008472"
"서울특별시","서초구","쇼핑몰","동양 국악기제작소","서울특별시 서초구 서초동 1533 서초한신리빙타워","서울특별시 서초구 효령로 237(서초동, 서초한신리빙타워)","02-523-7600","37.5748995","126.990638"
"서울특별시","종로구","쇼핑몰","때때롯살롱","서울특별시 종로구 익선동 166-38","서울특별시 종로구 수표로28길 21-12(익선동)","02-704-1369","37.5172332","126.903716"
"서울특별시","용산구","쇼핑몰","노스비치 (North Beach)","서울특별시 용산구 이태원동 119-11","서울특별시 용산구 이태원로 171(이태원동)","02-793-6098","37.5593723","126.976202"
"서울특별시","서대문구","쇼핑몰","유어마인드","","","[phone]","35.1698533","129.131069"
"서울특별시","종로구","쇼핑몰","이서윤한복","서울특별시 종로구 통의동 35-97","서울특별시 종로구 효자로 7(통의동)","02-735-4250","37.5762814","126.971897"
"서울특별시","중구","쇼핑몰","인현시장","","","02-2275-3478","37.5644038","126.922953"
"서울특별시","강남구","쇼핑몰","카플리 코엑스몰점","","","02-6002-3877","36.6433396","127.427835"
"서울특별시","중구","쇼핑몰","밀리오레 (동대문점)","서울특별시 중구 을지로6가 18-185 밀리오레상가건물","서울특별시 중구 장충단로 263(을지로6가)","02-3393-0293","37.5609643","126.862889"
"서울특별시","용산구","쇼핑몰","이바돔 (아이파크몰점)","서울특별시 용산구 한강로3가 40-999 용산역","서울특별시 용산구 한강대로23길 55(한강로3가)","02-2012-3315","35.5380026","129.341756"
"서울특별시","송파구","쇼핑몰","문정동로데오거리","서울특별시 송파구 문정동 41-5","서울특별시 송파구 동남로4길 10(문정동)","02-400-1633","37.5341161","126.990794"
"서울특별시","종로구","쇼핑몰","떡카페 질시루","서울특별시 종로구 와룡동 164-2 인산빌딩","서울특별시 종로구 돈화문로 71(와룡동)","02-741-0258","37.5019421","127.042705"
"서울특별시","영등포구","쇼핑몰","타임스퀘어","서울특별시 영등포구 영등포동4가 442 타임스퀘어","서울특별시 영등포구 영중로 15(영등포동4가)","02-2638-2000","37.5650634","127.001905"
"서울특별시","중구","쇼핑몰","숭례문(남대문) 수입상가","서울특별시 중구 남창동 51-1 롯데손해보험빌딩","서울특별시 중구 소월로 3(남창동)","02-753-2805","37.5739522","126.984762"
"서울특별시","강남구","쇼핑몰","수퍼노말(SUPERNORMAL)","서울특별시 강남구 청담동 80-1 강스빌딩","서울특별시 강남구 선릉로162길 39(청담동)","02-511-0991","37.5738579","126.985609"
"서울특별시","종로구","쇼핑몰","궁가는여우","서울특별시 종로구 내자동 5 목천빌딩","서울특별시 종로구 사직로 119(내자동)","02-722-2318","34.8102550","126.377524"
"서울특별시","중구","쇼핑몰","롯데백화점(본점)","서울특별시 중구 소공동 1 롯데백화점 본점","서울특별시 중구 남대문로 81(소공동)","02-772-3007","36.7837819","127.583402"
"서울특별시","마포구","쇼핑몰","라이너노트","서울특별시 마포구 연남동 240-47","서울특별시 마포구 성미산로29길 4(연남동)","02-337-9966","37.1646590","127.376603"
"서울특별시","강남구","쇼핑몰","뮈샤","서울특별시 강남구 청담동 80-5","서울특별시 강남구 선릉로162길 43(청담동)","1588-9391","35.1176051","129.045060"
"서울특별시","송파구","쇼핑몰","모즈아울렛","서울특별시 송파구 문정동 42-2 모즈아울렛","서울특별시 송파구 동남로 108(문정동)","02-407-5151","35.1497647","126.918634"
"서울특별시","강서구","쇼핑몰","스토리 (Stori)","서울특별시 강서구 가양동 1487 가양테크노타운","서울특별시 강서구 허준로 217(가양동)","02-735-7101","35.3047320","129.111648"
"서울특별시","종로구","쇼핑몰","이새","서울특별시 종로구 관훈동 8-5 인사유리","서울특별시 종로구 인사동길 30-1(관훈동)","02-6713-5592","37.5557041","126.927226"
"서울특별시","용산구","쇼핑몰","조이쥬얼리","서울특별시 용산구 이태원동 60-4","서울특별시 용산구 이태원로 152-1(이태원동)","02-796-3548","37.5603597","126.976510"
"서울특별시","중구","쇼핑몰","황학동 벼룩시장 (도깨비시장 / 만물시장)","서울특별시 중구 황학동 141","서울특별시 중구 마장로5길 11-7(황학동)","","37.5642046","126.981638"
